"0","  roc_result <- timeROC::timeROC("
"0","    T = data$time2y,"
"0","    delta = as.numeric(data$recur_2y),"
"0","    marker = marker,"
"0","    cause = 1,"
"0","    weighting = ""marginal"","
"0","    times = times,"
"0","    iid = TRUE"
"0","  )"
"0","  "
"0","  # 結果の整理"
"0","  auc_df <- data.frame("
"0","    time = times,"
"0","    AUC = roc_result$AUC,"
"0","    AUC_lower = roc_result$AUC - 1.96 * roc_result$inference$vect_sd_1,"
"0","    AUC_upper = roc_result$AUC + 1.96 * roc_result$inference$vect_sd_1"
"0","  )"
"0","  "
"0","  auc_df$AUC_lower <- pmax(0, auc_df$AUC_lower)"
"0","  auc_df$AUC_upper <- pmin(1, auc_df$AUC_upper)"
"0","  "
"0","  return(list("
"0","    auc_table = auc_df,"
"0","    roc_object = roc_result"
"0","  ))"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 4. キャリブレーション評価"
"0","# ========================================================================"
"0",""
"0","#' キャリブレーション評価"
"0","#' @param model モデルオブジェクト"
"0","#' @param data 評価用データ"
"0","#' @param n_groups デシル分割数"
"0","#' @param time_point 評価時点"
"0","#' @return キャリブレーション統計量"
"0","assess_calibration <- function(model, data, n_groups = 10, time_point = 24) {"
"0","  "
"0","  # 予測確率"
"0","  pred_prob <- get_predictions(model, data, time_point)"
"0","  "
"0","  if (all(is.na(pred_prob))) {"
"0","    return(list("
"0","      slope = NA,"
"0","      intercept = NA,"
"0","      groups = NULL"
"0","    ))"
"0","  }"
"0","  "
"0","  # ユニークな値が少ない場合の対処"
"0","  n_unique <- length(unique(pred_prob[!is.na(pred_prob)]))"
"0","  if (n_unique < n_groups) {"
"0","    n_groups <- max(2, n_unique)"
"0","  }"
"0","  "
"0","  # デシル分割"
"0","  pred_groups <- tryCatch({"
"0","    cut(pred_prob, "
"0","        breaks = quantile(pred_prob, probs = seq(0, 1, 1/n_groups), na.rm = TRUE),"
"0","        include.lowest = TRUE,"
"0","        labels = FALSE)"
"0","  }, error = function(e) {"
"0","    cut(pred_prob, breaks = n_groups, include.lowest = TRUE, labels = FALSE)"
"0","  })"
"0","  "
"0","  # 各グループの観察・期待イベント率"
"0","  calibration_data <- data.frame()"
"0","  "
"0","  for (g in 1:n_groups) {"
"0","    idx <- which(pred_groups == g)"
"0","    if (length(idx) > 0) {"
"0","      # Kaplan-Meier推定"
"0","      km_fit <- survival::survfit("
"0","        survival::Surv(time2y, recur_2y) ~ 1, "
"0","        data = data[idx, ]"
"0","      )"
"0","      "
"0","      # 指定時点での観察イベント率"
"0","      time_idx <- which.min(abs(km_fit$time - time_point))"
"0","      if (length(time_idx) > 0) {"
"0","        observed <- 1 - km_fit$surv[time_idx]"
"0","      } else {"
"0","        observed <- NA"
"0","      }"
"0","      "
"0","      # 期待イベント率（予測値の平均）"
"0","      expected <- mean(pred_prob[idx], na.rm = TRUE)"
"0","      "
"0","      # ===== 重要な修正：Inf/-Infを回避 ====="
"0","      pred_min <- min(pred_prob[idx], na.rm = TRUE)"
"0","      pred_max <- max(pred_prob[idx], na.rm = TRUE)"
"0","      "
"0","      # Inf/-Infをチェックしてから追加"
"0","      if (is.finite(pred_min) && is.finite(pred_max)) {"
"0","        calibration_data <- rbind(calibration_data, data.frame("
"0","          group = g,"
"0","          n = length(idx),"
"0","          expected = expected,"
"0","          observed = observed,"
"0","          pred_mean = expected,"
"0","          pred_min = pred_min,"
"0","          pred_max = pred_max"
"0","        ))"
"0","      } else {"
"0","        # Inf/-Infの場合はNAを使用"
"0","        calibration_data <- rbind(calibration_data, data.frame("
"0","          group = g,"
"0","          n = length(idx),"
"0","          expected = expected,"
"0","          observed = observed,"
"0","          pred_mean = expected,"
"0","          pred_min = NA,"
"0","          pred_max = NA"
"0","        ))"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  # Calibration slope & intercept"
"0","  if (nrow(calibration_data) > 2 && !any(is.na(calibration_data$observed))) {"
"0","    cal_model <- lm(observed ~ expected, data = calibration_data, weights = n)"
"0","    slope <- coef(cal_model)[""expected""]"
"0","    intercept <- coef(cal_model)[""(Intercept)""]"
"0","  } else {"
"0","    slope <- NA"
"0","    intercept <- NA"
"0","  }"
"0","  "
"0","  return(list("
"0","    slope = slope,"
"0","    intercept = intercept,"
"0","    groups = calibration_data"
"0","  ))"
"0","}"
"0","# ========================================================================"
"0","# 5. Decision Curve Analysis (DCA)"
"0","# ========================================================================"
"0",""
"0","#' Decision Curve Analysis"
"0","#' @param model モデルオブジェクト"
"0","#' @param data 評価用データ"
"0","#' @param thresholds 閾値の範囲"
"0","#' @param time_point 評価時点"
"0","#' @return DCA結果"
"0","perform_dca <- function(model, data, "
"0","                       thresholds = seq(0.01, 0.50, by = 0.01),"
"0","                       time_point = 24) {"
"0","  "
"0","  # 予測確率"
"0","  pred_prob <- get_predictions(model, data, time_point)"
"0","  "
"0","  if (all(is.na(pred_prob))) {"
"0","    return(NULL)"
"0","  }"
"0","  "
"0","  # 実際のイベント（時間を考慮）"
"0","  event_occurred <- (data$recur_2y == TRUE) & (data$time2y <= time_point)"
"0","  "
"0","  # DCA計算"
"0","  dca_results <- data.frame("
"0","    threshold = thresholds,"
"0","    net_benefit_model = numeric(length(thresholds)),"
"0","    net_benefit_all = numeric(length(thresholds)),"
"0","    net_benefit_none = 0"
"0","  )"
"0","  "
"0","  n_total <- nrow(data)"
"0","  "
"0","  for (i in seq_along(thresholds)) {"
"0","    thresh <- thresholds[i]"
"0","    "
"0","    # モデルによる介入"
"0","    treat_model <- pred_prob >= thresh"
"0","    tp_model <- sum(treat_model & event_occurred, na.rm = TRUE)"
"0","    fp_model <- sum(treat_model & !event_occurred, na.rm = TRUE)"
"0","    "
"0","    # Net benefit計算"
"0","    net_benefit_model <- (tp_model / n_total) - "
"0","                        (fp_model / n_total) * (thresh / (1 - thresh))"
"0","    "
"0","    # 全員治療"
"0","    tp_all <- sum(event_occurred, na.rm = TRUE)"
"0","    fp_all <- sum(!event_occurred, na.rm = TRUE)"
"0","    net_benefit_all <- (tp_all / n_total) - "
"0","                      (fp_all / n_total) * (thresh / (1 - thresh))"
"0","    "
"0","    dca_results$net_benefit_model[i] <- net_benefit_model"
"0","    dca_results$net_benefit_all[i] <- net_benefit_all"
"0","  }"
"0","  "
"0","  return(dca_results)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 6. Brier Score"
"0","# ========================================================================"
"0",""
"0","#' Brier Scoreを計算"
"0","#' @param model モデルオブジェクト"
"0","#' @param data 評価用データ"
"0","#' @param time_point 評価時点"
"0","#' @return Brier Score"
"0","calculate_brier_score <- function(model, data, time_point = 24) {"
"0","  "
"0","  # 予測確率"
"0","  pred_prob <- get_predictions(model, data, time_point)"
"0","  "
"0","  if (all(is.na(pred_prob))) {"
"0","    return(list(brier_score = NA, scaled_brier = NA))"
"0","  }"
"0","  "
"0","  # 実際のイベント（時間を考慮）"
"0","  event_occurred <- (data$recur_2y == TRUE) & (data$time2y <= time_point)"
"0","  "
"0","  # Brier Score"
"0","  brier_score <- mean((pred_prob - as.numeric(event_occurred))^2, na.rm = TRUE)"
"0","  "
"0","  # Scaled Brier Score（参照：イベント率）"
"0","  event_rate <- mean(event_occurred, na.rm = TRUE)"
"0","  max_brier <- event_rate * (1 - event_rate)"
"0","  scaled_brier <- 1 - (brier_score / max_brier)"
"0","  "
"0","  return(list("
"0","    brier_score = brier_score,"
"0","    scaled_brier = scaled_brier,"
"0","    event_rate = event_rate"
"0","  ))"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 7. 統合評価関数"
"0","# ========================================================================"
"0","#' 単一モデルの評価（エラー処理強化版）"
"0","#' @param model モデルオブジェクト"
"0","#' @param train_data 訓練データ"
"0","#' @param val_data 検証データ"
"0","#' @param test_data テストデータ"
"0","#' @param model_name モデル名"
"0","#' @return 評価結果"
"0","evaluate_single_model <- function(model, "
"0","                                 train_data, "
"0","                                 val_data = NULL, "
"0","                                 test_data = NULL,"
"0","                                 model_name = ""model"") {"
"0","  "
"0","  message(sprintf(""\n--- Model: %s ---"", model_name))"
"0","  "
"0","  # ===== 重要な追加：必要なダミー変数を作成 ====="
"0","  create_model_variables <- function(data, model) {"
"0","    # モデルが必要とする変数を取得"
"0","    if (inherits(model, ""coxph"")) {"
"0","      needed_vars <- names(coef(model))"
"0","    } else if (inherits(model, ""list"") && ""model"" %in% names(model)) {"
"0","      if (!is.null(model$model)) {"
"0","        needed_vars <- names(coef(model$model))"
"0","      } else {"
"0","        needed_vars <- character()"
"0","      }"
"0","    } else {"
"0","      needed_vars <- character()"
"0","    }"
"0","    "
"0","    # 必要なダミー変数を作成"
"0","    for (var in needed_vars) {"
"0","      if (!var %in% names(data)) {"
"0","        # sm1, fc_inf1などの処理"
"0","        if (grepl(""1$"", var)) {"
"0","          base_var <- sub(""1$"", """", var)"
"0","          if (base_var %in% names(data)) {"
"0","            data[[var]] <- as.numeric(as.character(data[[base_var]]) == ""1"")"
"0","          }"
"0","        }"
"0","        # macroVITRUE, microVITRUEの処理"
"0","        else if (grepl(""TRUE$"", var)) {"
"0","          base_var <- sub(""TRUE$"", """", var)"
"0","          if (base_var %in% names(data)) {"
"0","            data[[var]] <- as.numeric(data[[base_var]] == TRUE | "
"0","                                     data[[base_var]] == ""TRUE"")"
"0","          }"
"0","        }"
"0","        # stage_diagBR1, stage_diagBR2の処理"
"0","        else if (grepl(""^stage_diagBR"", var)) {"
"0","          if (""stage_diag"" %in% names(data)) {"
"0","            level <- sub(""^stage_diag"", """", var)"
"0","            data[[var]] <- as.numeric(data$stage_diag == level)"
"0","          }"
"0","        }"
"0","        # liver_damageB, liver_damageCの処理"
"0","        else if (grepl(""^liver_damage[BC]$"", var)) {"
"0","          if (""liver_damage"" %in% names(data)) {"
"0","            level <- sub(""^liver_damage"", """", var)"
"0","            data[[var]] <- as.numeric(data$liver_damage == level)"
"0","          }"
"0","        }"
"0","        # child_pughB, child_pughCの処理"
"0","        else if (grepl(""^child_pugh[BC]$"", var)) {"
"0","          if (""child_pugh"" %in% names(data)) {"
"0","            level <- sub(""^child_pugh"", """", var)"
"0","            data[[var]] <- as.numeric(data$child_pugh == level)"
"0","          }"
"0","        }"
"0","      }"
"0","    }"
"0","    return(data)"
"0","  }"
"0","  "
"0","  # 各データセットに変数作成を適用"
"0","  if (!is.null(train_data)) {"
"0","    train_data <- create_model_variables(train_data, model)"
"0","  }"
"0","  if (!is.null(val_data)) {"
"0","    val_data <- create_model_variables(val_data, model)"
"0","  }"
"0","  if (!is.null(test_data)) {"
"0","    test_data <- create_model_variables(test_data, model)"
"0","  }"
"0","  "
"0","  # モデルタイプの判定と前処理"
"0","  if (inherits(model, ""list"")) {"
"0","    # リスト型モデル（LASSO, RFE, Univariate）"
"0","    if (""glmnet_model"" %in% names(model)) {"
"0","      # LASSOモデル"
"0","      model_type <- ""lasso"""
"0","    } else if (""model"" %in% names(model) && !is.null(model$model)) {"
"0","      # RFEやUnivariate（内部にcoxphモデル）"
"0","      model <- model$model"
"0","      model_type <- ""cox"""
"0","    } else {"
"0","      message(""  ⚠ Model structure not recognized, skipping"")"
"0","      return(NULL)"
"0","    }"
"0","  } else if (inherits(model, ""coxph"")) {"
"0","    model_type <- ""cox"""
"0","  } else {"
"0","    message(""  ⚠ Unknown model type, skipping"")"
"0","    return(NULL)"
"0","  }"
"0","  "
"0","  # データセットのリスト"
"0","  datasets <- list(train = train_data, val = val_data, test = test_data)"
"0","  results <- list()"
"0","  "
"0","  for (set_name in names(datasets)) {"
"0","    if (!is.null(datasets[[set_name]])) {"
"0","      message(sprintf(""  Evaluating on %s set..."", set_name))"
"0","      "
"0","      data <- datasets[[set_name]]"
"0","      "
"0","      # surv_objがない場合は作成"
"0","      if (!""surv_obj"" %in% names(data)) {"
"0","        data$surv_obj <- survival::Surv(data$time2y, as.numeric(data$recur_2y))"
"0","      }"
"0","      "
"0","      tryCatch({"
"0","        if (model_type == ""cox"") {"
"0","          # 必要な変数の確認と補完"
"0","          model_vars <- all.vars(formula(model))"
"0","          model_vars <- setdiff(model_vars, c(""surv_obj"", ""Surv"", ""time2y"", ""recur_2y""))"
"0","          "
"0","          # TRUE/FALSE付き変数の処理"
"0","          for (var in model_vars) {"
"0","            # microVITRUE -> microVI"
"0","            if (grepl(""TRUE$"", var)) {"
"0","              base_var <- sub(""TRUE$"", """", var)"
"0","              if (base_var %in% names(data) && !var %in% names(data)) {"
"0","                data[[var]] <- data[[base_var]] == TRUE"
"0","              }"
"0","            }"
"0","            # stage_diagBR1, stage_diagBR2の処理"
"0","            if (grepl(""^stage_diag"", var) && !var %in% names(data)) {"
"0","              if (""stage_diag"" %in% names(data)) {"
"0","                level <- sub(""^stage_diag"", """", var)"
"0","                data[[var]] <- as.numeric(data$stage_diag == level)"
"0","              }"
"0","            }"
"0","            # fc_inf1の処理"
"0","            if (var == ""fc_inf1"" && !var %in% names(data) && ""fc_inf"" %in% names(data)) {"
"0","              data[[var]] <- as.numeric(data$fc_inf == ""1"")"
"0","            }"
"0","          }"
"0","          "
"0","          # 予測"
"0","          pred <- predict(model, newdata = data, type = ""risk"")"
"0","          "
"0","        } else if (model_type == ""lasso"") {"
"0","          # LASSOの場合"
"0","          lasso_model <- model$glmnet_model"
"0","          X_cols <- colnames(model$X)"
"0","          "
"0","          # 必要な変数の作成"
"0","          for (col in X_cols) {"
"0","            if (!col %in% names(data)) {"
"0","              # microVITRUE など"
"0","              if (grepl(""TRUE$"", col)) {"
"0","                base_var <- sub(""TRUE$"", """", col)"
"0","                if (base_var %in% names(data)) {"
"0","                  data[[col]] <- data[[base_var]] == TRUE"
"0","                }"
"0","              }"
"0","              # stage_diagBR2 など"
"0","              if (grepl(""^stage_diag"", col)) {"
"0","                if (""stage_diag"" %in% names(data)) {"
"0","                  level <- sub(""^stage_diag"", """", col)"
"0","                  data[[col]] <- as.numeric(data$stage_diag == level)"
"0","                }"
"0","              }"
"0","            }"
"0","          }"
"0","          "
"0","          # model.matrixの作成"
"0","          formula_str <- paste(""~ -1 +"", paste(model$selected_vars, collapse = "" + ""))"
"0","          X_new <- model.matrix(as.formula(formula_str), data = data)"
"0","          "
"0","          # 列を揃える"
"0","          X_aligned <- matrix(0, nrow = nrow(X_new), ncol = ncol(model$X))"
"0","          colnames(X_aligned) <- colnames(model$X)"
"0","          common_cols <- intersect(colnames(model$X), colnames(X_new))"
"0","          X_aligned[, common_cols] <- X_new[, common_cols]"
"0","          "
"0","          pred <- predict(lasso_model, newx = X_aligned, "
"0","                         s = model$lambda_min, type = ""link"")[, 1]"
"0","        }"
"0","        "
"0","        # C-index計算"
"0","        c_result <- survival::concordance(data$surv_obj ~ pred, reverse = TRUE)"
"0","        c_index <- c_result$concordance"
"0","        se <- sqrt(c_result$var)"
"0","        "
"0","        # 他の指標も計算"
"0","        cal_result <- assess_calibration(model, data, time_point = 24)"
"0","        brier_result <- calculate_brier_score(model, data, time_point = 24)"
"0","        "
"0","        results[[set_name]] <- list("
"0","          c_index = list("
"0","            c_index = c_index,"
"0","            lower = max(0, c_index - 1.96 * se),"
"0","            upper = min(1, c_index + 1.96 * se),"
"0","            se = se"
"0","          ),"
"0","          calibration = cal_result,"
"0","          brier = brier_result"
"0","        )"
"0","        "
"0","        message(sprintf(""    C-index: %.3f (95%% CI: %.3f-%.3f)"", "
"0","                       c_index, "
"0","                       results[[set_name]]$c_index$lower,"
"0","                       results[[set_name]]$c_index$upper))"
"0","        "
"0","        if (!is.na(cal_result$slope)) {"
"0","          message(sprintf(""    Calibration slope: %.3f, intercept: %.3f"","
"0","                         cal_result$slope, cal_result$intercept))"
"0","        }"
"0","        "
"0","        if (!is.na(brier_result$brier_score)) {"
"0","          message(sprintf(""    Brier score: %.3f (scaled: %.3f)"","
"0","                         brier_result$brier_score, brier_result$scaled_brier))"
"0","        }"
"0","        "
"0","      }, error = function(e) {"
"0","        message(sprintf(""  ❌ Error: %s"", e$message))"
"0","        results[[set_name]] <- NULL"
"0","      })"
"0","    }"
"0","  }"
"0","  "
"0","  return(results)"
"0","}"
"0",""
"0","#' モデルの包括的評価"
"0","#' @param model モデルオブジェクト"
"0","#' @param train_data 訓練データ"
"0","#' @param val_data 検証データ"
"0","#' @param test_data テストデータ"
"0","#' @param config 設定リスト"
"0","#' @return 評価結果のリスト"
"0","evaluate_model_comprehensive <- function(model, "
"0","                                        train_data, "
"0","                                        val_data = NULL, "
"0","                                        test_data = NULL,"
"0","                                        config = NULL) {"
"0","  "
"0","  # 評価時点の取得"
"0","  if (!is.null(config) && !is.null(config$evaluation$time_points)) {"
"0","    time_points <- config$evaluation$time_points"
"0","  } else {"
"0","    time_points <- c(6, 12, 18, 24)"
"0","  }"
"0","  "
"0","  primary_time <- ifelse(!is.null(config$evaluation$primary_time_point),"
"0","                        config$evaluation$primary_time_point, 24)"
"0","  "
"0","  # データ準備"
"0","  datasets <- list(train = train_data)"
"0","  if (!is.null(val_data)) datasets$val <- val_data"
"0","  if (!is.null(test_data)) datasets$test <- test_data"
"0","  "
"0","  # 結果格納用"
"0","  results <- list()"
"0","  "
"0","  for (set_name in names(datasets)) {"
"0","    message(sprintf(""\n  Evaluating on %s set..."", set_name))"
"0","    "
"0","    data <- datasets[[set_name]]"
"0","    "
"0","    # surv_objがない場合は作成"
"0","    if (!""surv_obj"" %in% names(data)) {"
"0","      data$surv_obj <- survival::Surv("
"0","        time = data$time2y,"
"0","        event = as.numeric(data$recur_2y)"
"0","      )"
"0","    }"
"0","    "
"0","    # C-index"
"0","    c_result <- calculate_c_index(model, data)"
"0","    message(sprintf(""    C-index: %.3f (95%% CI: %.3f-%.3f)"", "
"0","                   c_result$c_index, c_result$lower, c_result$upper))"
"0","    "
"0","    # 時間依存AUC"
"0","    auc_result <- calculate_time_dependent_auc(model, data, time_points)"
"0","    if (!is.null(auc_result)) {"
"0","      auc_primary <- auc_result$auc_table[auc_result$auc_table$time == primary_time, ""AUC""]"
"0","      message(sprintf(""    AUC at %d months: %.3f"", primary_time, auc_primary))"
"0","    }"
"0","    "
"0","    # キャリブレーション"
"0","    cal_result <- assess_calibration(model, data, time_point = primary_time)"
"0","    if (!is.na(cal_result$slope)) {"
"0","      message(sprintf(""    Calibration slope: %.3f, intercept: %.3f"", "
"0","                     cal_result$slope, cal_result$intercept))"
"0","    }"
"0","    "
"0","    # Brier Score"
"0","    brier_result <- calculate_brier_score(model, data, time_point = primary_time)"
"0","    if (!is.na(brier_result$brier_score)) {"
"0","      message(sprintf(""    Brier score: %.3f (scaled: %.3f)"", "
"0","                     brier_result$brier_score, brier_result$scaled_brier))"
"0","    }"
"0","    "
"0","    # DCA（テストセットのみ）"
"0","    if (set_name == ""test"") {"
"0","      dca_result <- perform_dca(model, data, time_point = primary_time)"
"0","    } else {"
"0","      dca_result <- NULL"
"0","    }"
"0","    "
"0","    # 結果を保存"
"0","    results[[set_name]] <- list("
"0","      c_index = c_result,"
"0","      time_auc = auc_result,"
"0","      calibration = cal_result,"
"0","      brier = brier_result,"
"0","      dca = dca_result"
"0","    )"
"0","  }"
"0","  "
"0","  return(results)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 8. 全モデル評価"
"0","# ========================================================================"
"0","# "
"0","# #' 全モデルを評価"
"0","# #' @param models モデルリスト"
"0","# #' @param split_data 分割データ"
"0","# #' @param config 設定リスト"
"0","# #' @return 評価結果"
"0","# evaluate_all_models <- function(models, split_data, config = NULL) {"
"0","#   "
"0","#   message(""\n========================================"")"
"0","#   message(""Evaluating All Models"")"
"0","#   message(""========================================"")"
"0","#   # ===== 重要な修正：モデル構築時と同じ変数セットを使用 ====="
"0","#   # モデルのtrain_data属性から変数を取得"
"0","#   if (!is.null(attr(models, ""train_data""))) {"
"0","#     model_vars <- names(attr(models, ""train_data""))"
"0","#     # time2y, recur_2y, surv_obj以外の変数"
"0","#     use_vars <- setdiff(model_vars, c(""time2y"", ""recur_2y"", ""surv_obj""))"
"0","#   } else {"
"0","#     use_vars <- NULL"
"0","#   }"
"0","#   "
"0","#   # データ準備（同じ変数セットを使用）"
"0","#   train_data <- prepare_model_data(split_data$train, config = config, variables = use_vars)"
"0","#   val_data <- prepare_model_data(split_data$val, config = config, variables = use_vars)"
"0","#   test_data <- prepare_model_data(split_data$test, config = config, variables = use_vars)  "
"0","#   # 結果格納"
"0","#   all_results <- list()"
"0","#   summary_table <- data.frame()"
"0","#   "
"0","#   for (model_name in names(models)) {"
"0","#     "
"0","#     model <- models[[model_name]]"
"0","#     "
"0","#     if (!is.null(model)) {"
"0","#       # 新しいevaluate_single_model関数を使用"
"0","#       eval_result <- evaluate_single_model("
"0","#         model,"
"0","#         train_data,"
"0","#         val_data,"
"0","#         test_data,"
"0","#         model_name"
"0","#       )"
"0","#       "
"0","#       if (!is.null(eval_result)) {"
"0","#         all_results[[model_name]] <- eval_result"
"0","#         "
"0","#         # サマリーテーブルに追加"
"0","#         n_vars <- NA"
"0","#         if (inherits(model, ""coxph"")) {"
"0","#           n_vars <- length(coef(model))"
"0","#         } else if (inherits(model, ""list"") && ""selected_vars"" %in% names(model)) {"
"0","#           n_vars <- length(model$selected_vars)"
"0","#         }"
"0","#         "
"0","#         summary_row <- data.frame("
"0","#           model = model_name,"
