"0","      },"
"0","      "
"0","      get_all = function() {"
"0","        datasets"
"0","      },"
"0","      "
"0","      summary = function() {"
"0","        if (length(datasets) == 0) {"
"0","          cat(""No datasets loaded\n"")"
"0","        } else {"
"0","          cat(""\n=== Dataset Summary ===\n"")"
"0","          for (ds_name in names(datasets)) {"
"0","            df <- datasets[[ds_name]]"
"0","            cat(sprintf(""%s: %d rows × %d columns\n"", "
"0","                       ds_name, nrow(df), ncol(df)))"
"0","          }"
"0","          cat(sprintf(""\nCurrent version: ds%02d\n"", current_version))"
"0","        }"
"0","      }"
"0","    ),"
"0","    class = ""DatasetManager"""
"0","  )"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 3. 列名処理関数"
"0","# ========================================================================"
"0",""
"0","#' 列名の正規化"
"0","#' @param df データフレーム"
"0","#' @return 列名が正規化されたデータフレーム"
"0","normalize_column_names <- function(df) {"
"0","  "
"0","  # 全角スペースと連続スペースを半角スペース1つに変換"
"0","  names(df) <- names(df) %>%"
"0","    stringr::str_replace_all(""[\u3000\\s]+"", "" "" ) %>%"
"0","    stringr::str_trim()"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","#' 列名マッピングの適用"
"0","#' @param df データフレーム"
"0","#' @param variables 変数定義（variables.yamlから読み込んだもの）"
"0","#' @return マッピング適用後のデータフレーム"
"0","apply_column_mapping <- function(df, variables) {"
"0","  "
"0","  if (is.null(variables$column_mappings)) {"
"0","    warning(""No column mappings found in variables configuration"")"
"0","    return(df)"
"0","  }"
"0","  "
"0","  # マッピングの適用"
"0","  mapping_applied <- 0"
"0","  mapping_failed <- character()"
"0","  "
"0","  for (orig_name in names(variables$column_mappings)) {"
"0","    mapping_info <- variables$column_mappings[[orig_name]]"
"0","    new_name <- mapping_info$name"
"0","    "
"0","    if (orig_name %in% names(df)) {"
"0","      # 新しい列を作成（元の列も保持）"
"0","      df[[new_name]] <- df[[orig_name]]"
"0","      mapping_applied <- mapping_applied + 1"
"0","    } else {"
"0","      mapping_failed <- c(mapping_failed, orig_name)"
"0","    }"
"0","  }"
"0","  "
"0","  message(sprintf(""📋 Column mapping: %d applied, %d not found"", "
"0","                 mapping_applied, length(mapping_failed)))"
"0","  "
"0","  if (length(mapping_failed) > 0 && length(mapping_failed) <= 10) {"
"0","    message(""   Not found: "", paste(mapping_failed, collapse = "", ""))"
"0","  } else if (length(mapping_failed) > 10) {"
"0","    message(sprintf(""   Not found: %d columns (too many to display)"", "
"0","                   length(mapping_failed)))"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 4. 型変換関数"
"0","# ========================================================================"
"0",""
"0","#' データ型の自動調整"
"0","#' @param df データフレーム"
"0","#' @param variables 変数定義"
"0","#' @return 型調整後のデータフレーム"
"0","adjust_data_types <- function(df, variables = NULL) {"
"0","  "
"0","  # readrによる自動型推定"
"0","  df_converted <- suppressMessages("
"0","    readr::type_convert(df, locale = readr::locale(encoding = ""UTF-8""))"
"0","  )"
"0","  "
"0","  # 変数定義に基づく型の調整"
"0","  if (!is.null(variables) && !is.null(variables$column_mappings)) {"
"0","    "
"0","    for (mapping in variables$column_mappings) {"
"0","      col_name <- mapping$name"
"0","      col_type <- mapping$type"
"0","      "
"0","      if (col_name %in% names(df_converted)) {"
"0","        "
"0","        # 型に応じた変換"
"0","        if (col_type == ""character"") {"
"0","          df_converted[[col_name]] <- as.character(df_converted[[col_name]])"
"0","          "
"0","        } else if (col_type == ""numeric"") {"
"0","          df_converted[[col_name]] <- suppressWarnings("
"0","            as.numeric(df_converted[[col_name]])"
"0","          )"
"0","          "
"0","        } else if (col_type == ""integer"") {"
"0","          df_converted[[col_name]] <- suppressWarnings("
"0","            as.integer(df_converted[[col_name]])"
"0","          )"
"0","          "
"0","        } else if (col_type == ""logical"") {"
"0","          # カスタム変換関数を使用（00_setup.Rから）"
"0","          if (exists(""to_tf"")) {"
"0","            df_converted[[col_name]] <- to_tf(df_converted[[col_name]])"
"0","          }"
"0","          "
"0","        } else if (col_type == ""date"") {"
"0","          # カスタム変換関数を使用"
"0","          if (exists(""to_date_excel_mixed"")) {"
"0","            df_converted[[col_name]] <- to_date_excel_mixed(df_converted[[col_name]])"
"0","          }"
"0","          "
"0","        } else if (col_type %in% c(""factor"", ""ordered"")) {"
"0","          df_converted[[col_name]] <- factor(df_converted[[col_name]])"
"0","          "
"0","          # レベルの設定"
"0","          if (!is.null(mapping$levels)) {"
"0","            df_converted[[col_name]] <- factor("
"0","              df_converted[[col_name]], "
"0","              levels = mapping$levels"
"0","            )"
"0","          }"
"0","          "
"0","          # 順序因子の場合"
"0","          if (col_type == ""ordered"") {"
"0","            df_converted[[col_name]] <- ordered(df_converted[[col_name]])"
"0","          }"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  return(df_converted)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 5. 列名エイリアス処理"
"0","# ========================================================================"
"0",""
"0","#' 列名エイリアスの適用"
"0","#' @param df データフレーム"
"0","#' @return エイリアス適用後のデータフレーム"
"0","apply_column_aliases <- function(df) {"
"0","  "
"0","  # よく使われるエイリアスの定義"
"0","  aliases <- list("
"0","    ""再発有無"" = ""再発有無TRUE/FALSEの二群"","
"0","    ""StageI+II or III+IV"" = ""StageI+II or III+IV　非癌部肝(旧入力）"","
"0","    ""合併症胸水"" = ""合併症胸水 0-2の順序変数"","
"0","    ""合併症出血"" = ""合併症出血 0-2の順序変数"","
"0","    ""合併症胆汁漏"" = ""合併症胆汁漏順序変数"","
"0","    ""合併症消化管"" = ""合併症消化管順序変数"","
"0","    ""合併症術創"" = ""合併症術創順序変数"""
"0","  )"
"0","  "
"0","  # エイリアスの適用"
"0","  for (short_name in names(aliases)) {"
"0","    long_name <- aliases[[short_name]]"
"0","    "
"0","    if (short_name %in% names(df) && !long_name %in% names(df)) {"
"0","      names(df)[names(df) == short_name] <- long_name"
"0","    }"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 6. データ検証関数"
"0","# ========================================================================"
"0",""
"0","#' データの基本的な検証"
"0","#' @param df データフレーム"
"0","#' @param required_cols 必須列のベクトル"
"0","#' @return 検証結果（論理値）"
"0","validate_data <- function(df, required_cols = NULL) {"
"0","  "
"0","  validation_passed <- TRUE"
"0","  messages <- character()"
"0","  "
"0","  # データフレームの確認"
"0","  if (!is.data.frame(df)) {"
"0","    messages <- c(messages, ""❌ Input is not a data frame"")"
"0","    validation_passed <- FALSE"
"0","  }"
"0","  "
"0","  # 空のデータフレームチェック"
"0","  if (nrow(df) == 0) {"
"0","    messages <- c(messages, ""❌ Data frame has no rows"")"
"0","    validation_passed <- FALSE"
"0","  }"
"0","  "
"0","  if (ncol(df) == 0) {"
"0","    messages <- c(messages, ""❌ Data frame has no columns"")"
"0","    validation_passed <- FALSE"
"0","  }"
"0","  "
"0","  # 必須列の確認"
"0","  if (!is.null(required_cols)) {"
"0","    missing_cols <- setdiff(required_cols, names(df))"
"0","    if (length(missing_cols) > 0) {"
"0","      messages <- c(messages, "
"0","                   sprintf(""❌ Missing required columns: %s"", "
"0","                          paste(missing_cols, collapse = "", "")))"
"0","      validation_passed <- FALSE"
"0","    }"
"0","  }"
"0","  "
"0","  # 結果の表示"
"0","  if (validation_passed) {"
"0","    message(""✅ Data validation passed"")"
"0","  } else {"
"0","    message(""Data validation failed:"")"
"0","    for (msg in messages) {"
"0","      message(""  "", msg)"
"0","    }"
"0","  }"
"0","  "
"0","  return(validation_passed)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 7. 統合データ読み込み関数"
"0","# ========================================================================"
"0",""
"0","#' データ読み込みパイプライン"
"0","#' @param config_path 設定ファイルのパス"
"0","#' @param variables_path 変数定義ファイルのパス"
"0","#' @return DatasetManagerオブジェクト"
"0","load_and_prepare_data <- function(config_path = ""config/settings.yaml"","
"0","                                  variables_path = ""config/variables.yaml"") {"
"0","  "
"0","  message(""\n========================================"")"
"0","  message(""Starting Data Loading Pipeline"")"
"0","  message(""========================================"")"
"0","  "
"0","  # 1. 設定ファイルの読み込み"
"0","  message(""\n📄 Loading configuration files..."")"
"0","  config <- yaml::read_yaml(config_path)"
"0","  variables <- yaml::read_yaml(variables_path)"
"0","  "
"0","  # 2. DatasetManagerの初期化"
"0","  dm <- DatasetManager()"
"0","  "
"0","  # 3. 生データの読み込み (ds00)"
"0","  message(""\n📊 Loading raw data..."")"
"0","  df_raw <- load_raw_data(config)"
"0","  dm$add_version(df_raw, version = 0)"
"0","  "
"0","  # 4. 列名の正規化 (ds01)"
"0","  message(""\n🔧 Normalizing column names..."")"
"0","  df_normalized <- normalize_column_names(df_raw)"
"0","  df_normalized <- apply_column_aliases(df_normalized)"
"0","  dm$add_version(df_normalized, version = 1)"
"0","  "
"0","  # 5. 列名マッピングの適用 (ds02)"
"0","  message(""\n🔄 Applying column mapping..."")"
"0","  df_mapped <- apply_column_mapping(df_normalized, variables)"
"0","  dm$add_version(df_mapped, version = 2)"
"0","  "
"0","  # 6. データ型の調整 (ds03)"
"0","  message(""\n📐 Adjusting data types..."")"
"0","  df_typed <- adjust_data_types(df_mapped, variables)"
"0","  dm$add_version(df_typed, version = 3)"
"0","  "
"0","  # 7. データ検証"
"0","  message(""\n✔️ Validating data..."")"
"0","  "
"0","  # 必須列の定義（variables.yamlから取得）"
"0","  required_cols <- NULL"
"0","  if (!is.null(variables$variable_sets$essential)) {"
"0","    required_cols <- variables$variable_sets$essential"
"0","  }"
"0","  "
"0","  validate_data(df_typed, required_cols)"
"0","  "
"0","  # 8. サマリー表示"
"0","  dm$summary()"
"0","  "
"0","  message(""\n✅ Data loading pipeline completed!"")"
"0","  message(""========================================\n"")"
"0","  "
"0","  return(dm)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 8. ヘルパー関数（元のスクリプトから移植）"
"0","# ========================================================================"
"0",""
"0","#' Excel日付の変換"
"0","#' @param x 日付列"
"0","#' @return Date型のベクトル"
"0","to_date_excel_mixed <- function(x) {"
"0","  if (inherits(x, ""Date"")) return(x)"
"0","  "
"0","  s <- trimws(as.character(x))"
"0","  s[s %in% c("""", ""NA"", ""N/A"", ""na"", ""n/a"")] <- NA"
"0","  "
"0","  # Excelシリアル値"
"0","  num <- suppressWarnings(as.numeric(s))"
"0","  dnum <- as.Date(num, origin = ""1899-12-30"")"
"0","  "
"0","  # 文字列日付の正規化"
"0","  s2 <- s %>%"
"0","    stringr::str_replace_all(""[.]"", ""/"") %>%"
"0","    stringr::str_replace_all(""年|月"", ""/"") %>%"
"0","    stringr::str_replace_all(""日"", """") %>%"
"0","    stringr::str_replace_all(""/"", ""-"")"
"0","  "
"0","  dchr <- suppressWarnings(lubridate::ymd(s2))"
"0","  "
"0","  as.Date(dplyr::coalesce(dchr, dnum))"
"0","}"
"0",""
"0","#' TRUE/FALSE変換"
"0","#' @param x 論理値を表す列"
"0","#' @return logical型のベクトル"
"0","to_tf <- function(x) {"
"0","  z <- trimws(as.character(x))"
"0","  z <- chartr(""＋－"", ""+-"", z)"
"0","  "
"0","  rec <- c("
"0","    ""TRUE"" = ""TRUE"", ""T"" = ""TRUE"", ""有"" = ""TRUE"", "
"0","    ""Yes"" = ""TRUE"", ""yes"" = ""TRUE"", ""1"" = ""TRUE"", ""+"" = ""TRUE"","
"0","    ""FALSE"" = ""FALSE"", ""F"" = ""FALSE"", ""無"" = ""FALSE"", "
"0","    ""No"" = ""FALSE"", ""no"" = ""FALSE"", ""0"" = ""FALSE"", ""-"" = ""FALSE"""
"0","  )"
"0","  "
"0","  as.logical(rec[z])"
"0","}"
"0",""
"0","#' 時間を分に変換"
"0","#' @param x 時間を表す列"
"0","#' @return 分単位の数値ベクトル"
"0","to_minutes_from_time <- function(x) {"
"0","  s <- stringr::str_squish(as.character(x))"
"0","  s <- stringr::str_replace_all(s, ""："", "":"")"
"0","  "
"0","  has_colon <- stringr::str_detect(s, "":"")"
"0","  "
"0","  parts <- stringr::str_split_fixed(s, "":"", 3)"
"0","  hh <- suppressWarnings(as.numeric(parts[, 1]))"
"0","  mm <- suppressWarnings(as.numeric(parts[, 2]))"
"0","  ss <- suppressWarnings(as.numeric(parts[, 3]))"
"0","  "
"0","  from_colon <- ifelse("
"0","    has_colon, "
"0","    hh * 60 + mm + ifelse(is.na(ss), 0, round(ss / 60)), "
"0","    NA_real_"
"0","  )"
"0","  "
"0","  num <- suppressWarnings(as.numeric(s))"
"0","  from_frac <- ifelse(!has_colon & !is.na(num), num * 1440, NA_real_)"
"0","  "
"0","  round(dplyr::coalesce(from_colon, from_frac))"
"0","}"
