"0","  if(boot > 0){"
"0","    idxs <- replicate(boot, sample.int(nrow(dd), replace = TRUE), simplify = FALSE)"
"0","    c_vals <- vapply(idxs, function(i){"
"0","      d2 <- dd[i,]"
"0","      unname(Hmisc::rcorr.cens(d2[[score_col]], Surv(d2[[time_col]], d2[[status_col]]))[""C Index""])"
"0","    }, numeric(1))"
"0","    c_se <- stats::sd(c_vals, na.rm = TRUE)"
"0","  } else {"
"0","    c_se <- NA_real_"
"0","  }"
"0",""
"0","  # timeROC（iid=TRUEでSEを計算）※ 累積/ダイナミックROC"
"0","  tr <- timeROC::timeROC(T = dd[[time_col]],"
"0","                         delta = dd[[status_col]],"
"0","                         marker = dd[[score_col]],"
"0","                         cause = 1, times = c(t_month), iid = TRUE)"
"0","  auc_est <- as.numeric(tr$AUC[1])"
"0","  auc_se  <- as.numeric(tr$inference$vect_sd_1[1])"
"0",""
"0","  tibble::tibble("
"0","    model      = score_col,"
"0","    n          = nrow(dd),"
"0","    events     = sum(dd[[status_col]] == 1, na.rm = TRUE),"
"0","    c_index    = c_est,"
"0","    c_se       = c_se,"
"0","    tdAUC_t_mo = t_month,"
"0","    tdAUC      = auc_est,"
"0","    tdAUC_se   = auc_se"
"0","  )"
"0","}"
"0",""
"0","# ==== CHUNK5: 実行例（df をあなたのデータフレーム名に置き換え） ===="
"0","# df <- your_dataframe"
"0","# BRのみでスコア付与"
"0","# df_scored <- compute_erasl_scores(df, var_map, restrict_BR = TRUE)"
"0",""
"0","# 評価（Harrell's c と 2年tdAUC）"
"0","# res <- bind_rows("
"0","#   calc_metrics(df_scored, ""ERASL_pre"",  var_map$time_months, var_map$status_event, t_month = 24, boot = 200),"
"0","#   calc_metrics(df_scored, ""ERASL_post"", var_map$time_months, var_map$status_event, t_month = 24, boot = 200)"
"0","# )"
"0","# print(res)"
"0",""
