"0","cat(""---- Matrix dims ----\n"")"
"1","---- Matrix dims ----
"
"0","cat(""Train+Val rows:"", nrow(mm_trva), "" cols:"", ncol(mm_trva), ""\n"")"
"1","Train+Val rows:"
"1"," "
"1","293"
"1"," "
"1"," cols:"
"1"," "
"1","65"
"1"," "
"1","
"
"0","cat(""Test      rows:"", nrow(mm_te),   "" cols:"", ncol(mm_te),   ""\n"")"
"1","Test      rows:"
"1"," "
"1","52"
"1"," "
"1"," cols:"
"1"," "
"1","64"
"1"," "
"1","
"
"0","# 5) 列名の差分"
"0","cols_trva <- colnames(mm_trva)"
"0","cols_te   <- colnames(mm_te)"
"0","only_in_trva <- setdiff(cols_trva, cols_te)"
"0","only_in_te   <- setdiff(cols_te,   cols_trva)"
"0",""
"0","cat(""\n---- Column set differences ----\n"")"
"1","
---- Column set differences ----
"
"0","cat(""Columns ONLY in Train+Val (count="", length(only_in_trva), ""):\n"", paste(utils::head(only_in_trva, 20), collapse="", ""), if(length(only_in_trva)>20) "" ..."", ""\n"", sep="""")"
"1","Columns ONLY in Train+Val (count="
"1",""
"1","3"
"1",""
"1","):
"
"1",""
"1","T_cat1, hbv±, sfX"
"1",""
"1","
"
"0","cat(""Columns ONLY in Test      (count="", length(only_in_te),   ""):\n"", paste(utils::head(only_in_te, 20),   collapse="", ""), if(length(only_in_te)>20) "" ..."", ""\n"", sep="""")"
"1","Columns ONLY in Test      (count="
"1",""
"1","2"
"1",""
"1","):
"
"1",""
"1","T_cat0, stage2"
"1",""
"1","
"
"0","# 6) 定数列（分散0）の有無"
"0","sd_trva <- apply(mm_trva, 2, sd)"
"0","sd_te   <- apply(mm_te,   2, sd)"
"0","const_trva <- names(sd_trva)[sd_trva == 0]"
"0","const_te   <- names(sd_te)[sd_te == 0]"
"0","cat(""\n---- Zero-variance columns ----\n"")"
"1","
---- Zero-variance columns ----
"
"0","cat(""Train+Val const ("", length(const_trva), ""): "", paste(utils::head(const_trva, 20), collapse="", ""),"
"0","    if(length(const_trva)>20) "" ..."", ""\n"", sep="""")"
"1","Train+Val const ("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","ps, asa"
"1",""
"1","
"
"0","cat(""Test      const ("", length(const_te),   ""): "", paste(utils::head(const_te, 20),   collapse="", ""),"
"0","    if(length(const_te)>20) "" ..."", ""\n"", sep="""")"
"1","Test      const ("
"1",""
"1","0"
"1",""
"1","): "
"1",""
"1",""
"1",""
"1","
"
"0","# 7) 因子候補ごとの“水準ズレ”チェック"
"0","fac_cands <- candidates[sapply(ds02[candidates], function(z) is.factor(z) || is.character(z))]"
"0","fac_cands <- unique(c(fac_cands, intersect(c(""T_cat"",""N_cat"",""M_cat""), candidates)))"
"0","cat(""\n---- Factor level differences (Train+Val vs Test) ----\n"")"
"1","
---- Factor level differences (Train+Val vs Test) ----
"
"0","for(v in fac_cands){"
"0","  if(!v %in% names(ds07_trva) || !v %in% names(ds06_test)) next"
"0","  lev_trva <- levels(factor(ds07_trva[[v]]))"
"0","  lev_te   <- levels(factor(ds06_test[[v]]))"
"0","  add_in_trva <- setdiff(lev_trva, lev_te)"
"0","  add_in_te   <- setdiff(lev_te,   lev_trva)"
"0","  if(length(add_in_trva) || length(add_in_te)){"
"0","    cat(sprintf(""%s: levels_train+val=%s | levels_test=%s\n"","
"0","                v,"
"0","                paste(lev_trva, collapse=""|""),"
"0","                paste(lev_te,   collapse=""|"")))"
"0","    if(length(add_in_trva)) cat(""  only_in_train+val:"", paste(add_in_trva, collapse="",""), ""\n"")"
"0","    if(length(add_in_te))   cat(""  only_in_test     :"", paste(add_in_te,   collapse="",""), ""\n"")"
"0","  }"
"0","}"
"1","T_cat: levels_train+val=1|2|3|4 | levels_test=0|2|3|4
"
"1","  only_in_train+val:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","  only_in_test     :"
"1"," "
"1","0"
"1"," "
"1","
"
"1","hbv: levels_train+val=-|+|± | levels_test=-|+
"
"1","  only_in_train+val:"
"1"," "
"1","±"
"1"," "
"1","
"
"1","sf: levels_train+val=-|+|X | levels_test=-|+
"
"1","  only_in_train+val:"
"1"," "
"1","X"
"1"," "
"1","
"
"1","stage: levels_train+val=2|3|4A|4B | levels_test=0|2|3|4A|4B
"
"1","  only_in_test     :"
"1"," "
"1","0"
"1"," "
"1","
"
"0","# 8) 強制投入コア6変数の存在確認とNA率（0/1や数値列として列があるか）"
"0","core_present_trva <- core_vars %in% cols_trva"
"0","core_present_te   <- core_vars %in% cols_te"
"0","cat(""\n---- Core 6 presence ----\n"")"
"1","
---- Core 6 presence ----
"
"0","print(data.frame(var=core_vars, in_train_val=core_present_trva, in_test=core_present_te, row.names=NULL))"
