"0","#     → droplevels() で未使用水準を落とし、実際に「1水準しか残らない因子」を候補から外す"
"0","is_fact <- vapply(dat_mv[candidates], is.factor, logical(1))"
"0","fact_1lvl <- names(which(is_fact & vapply(dat_mv[candidates][is_fact], function(x) length(unique(x)) < 2, logical(1))))"
"0","if (length(fact_1lvl)) {"
"0","  cat(""単一水準で除外:"", paste(fact_1lvl, collapse="", ""), ""\n"")"
"0","}"
"0","candidates <- setdiff(candidates, fact_1lvl)"
"0","dat_mv <- droplevels(dat_mv[, c(""time2y"",""event2y"", candidates), drop = FALSE])"
"0",""
"0","# 3) 初期モデル"
"0","fm0 <- as.formula(paste0(""survival::Surv(time2y, event2y) ~ "", paste(candidates, collapse = "" + "")))"
"0","fit0 <- survival::coxph("
"0","  fm0, data = dat_mv, ties = ""efron"","
"0","  control = survival::coxph.control(iter.max = 50)"
"0",")"
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,46 ; coefficient may be infinite. "
"0","# 4) 後方淘汰（必ず data_df = dat_mv を使って再フィット）"
"0","backward_prune <- function(fit, data_df, stop_p = STOP_P, max_df = Inf){"
"0","  repeat {"
"0","    d1 <- try(drop1(fit, test = ""Chisq""), silent = TRUE)"
"0","    if (inherits(d1, ""try-error"")) break"
"0","    d1 <- d1[setdiff(rownames(d1), ""<none>""), , drop = FALSE]"
"0","    if (!nrow(d1)) break"
"0",""
"0","    pcol  <- which(colnames(d1) %in% c(""Pr(>Chi)"",""P(>Chi)"",""Pr(>Chi|)"",""Pr(>|Chi|)""))"
"0","    dfcol <- which(colnames(d1) %in% c(""Df"",""df"",""DF""))"
"0","    if (!length(pcol) || !length(dfcol)) break"
"0",""
"0","    total_df <- sum(d1[, dfcol], na.rm = TRUE)"
"0","    has_na_p <- is.na(d1[, pcol])"
"0",""
"0","    drop_name <- NULL"
"0","    if (any(has_na_p)) {"
"0","      # pがNA（発散・特異）な項目を優先的に落とす（DFが大きいものから）"
"0","      cand <- d1[has_na_p, , drop = FALSE]"
"0","      o <- order(-cand[, dfcol])"
"0","      drop_name <- rownames(cand)[o][1]"
"0","    } else {"
"0","      # 最大p（説明力が弱い）を落とす or DF超過時はDFが大きい項目"
"0","      worst <- d1[order(d1[, pcol], decreasing = TRUE), , drop = FALSE][1, , drop = FALSE]"
"0","      if (is.finite(worst[, pcol]) && (worst[, pcol] > stop_p || total_df > max_df)) {"
"0","        drop_name <- rownames(worst)[1]"
"0","      }"
"0","      if (is.null(drop_name) && total_df > max_df) {"
"0","        cand <- d1[order(d1[, dfcol], decreasing = TRUE), , drop = FALSE]"
"0","        drop_name <- rownames(cand)[1]"
"0","      }"
"0","    }"
"0",""
"0","    if (is.null(drop_name)) break"
"0",""
"0","    keep <- setdiff(attr(terms(fit), ""term.labels""), drop_name)"
"0","    if (!length(keep)) break"
"0","    fm_new <- as.formula(paste0(""survival::Surv(time2y, event2y) ~ "","
"0","                                paste(keep, collapse = "" + "")))"
"0","    fit <- survival::coxph("
"0","      fm_new, data = data_df, ties = ""efron"","
"0","      control = survival::coxph.control(iter.max = 50)"
"0","    )"
"0","  }"
"0","  fit"
"0","}"
"0",""
"0","fit_final <- backward_prune(fit0, data_df = dat_mv, stop_p = STOP_P, max_df = max_df)"
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  3,4,5,6,7,8,9,42 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  8,9,10,11,12,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  8,9,10,11,12,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,46 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  3,4,5,6,7,8,9,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  8,9,10,11,12,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  8,9,10,11,12,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,12,13,45 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6,7,8,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,42 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,42 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,42 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,42 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,43 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,42 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,44 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,42 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6,7,8,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,42 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6,7,8,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,35 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,41 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6,7,8,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  7,8,9,10,11,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,34 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,11,12,40 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  1,2,3,4,5,6,7,35 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,33 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,39 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  1,2,3,4,5,6,7,34 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,32 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
