"0","num_summary <- if (length(num_vars)) {"
"0","  do.call(rbind, lapply(num_vars, function(v){"
"0","    x <- df_std[[v]]"
"0","    n_tot <- length(x); n <- sum(!is.na(x)); miss <- n_tot - n"
"0","    if (n == 0) {"
"0","      data.frame(var=v, n=0, missing_n=miss, missing_pct=100,"
"0","                 mean=NA, sd=NA, median=NA, q1=NA, q3=NA, IQR=NA,"
"0","                 min=NA, max=NA, outlier_n=NA, outlier_pct=NA, stringsAsFactors=FALSE)"
"0","    } else {"
"0","      q1 <- as.numeric(stats::quantile(x, 0.25, na.rm=TRUE))"
"0","      q3 <- as.numeric(stats::quantile(x, 0.75, na.rm=TRUE))"
"0","      iqr <- q3 - q1; lower <- q1 - 1.5*iqr; upper <- q3 + 1.5*iqr"
"0","      out_n <- sum(x < lower | x > upper, na.rm = TRUE)"
"0","      data.frame("
"0","        var=v, n=n, missing_n=miss, missing_pct=round(100*miss/n_tot,1),"
"0","        mean=mean(x, na.rm=TRUE), sd=stats::sd(x, na.rm=TRUE),"
"0","        median=stats::median(x, na.rm=TRUE),"
"0","        q1=q1, q3=q3, IQR=iqr,"
"0","        min=suppressWarnings(min(x, na.rm=TRUE)),"
"0","        max=suppressWarnings(max(x, na.rm=TRUE)),"
"0","        outlier_n=out_n, outlier_pct=round(100*out_n/n,1),"
"0","        stringsAsFactors=FALSE"
"0","      )"
"0","    }"
"0","  }))"
"0","} else data.frame()"
"0",""
"0","# カテゴリ 頻度・割合"
"0","cat_summary <- if (length(cat_vars)) {"
"0","  do.call(rbind, lapply(cat_vars, function(v){"
"0","    x <- df_std[[v]]"
"0","    if (is.numeric(x)) x <- factor(x)"
"0","    tbl <- as.data.frame(table(x, useNA = ""ifany""), stringsAsFactors = FALSE)"
"0","    names(tbl) <- c(""level"",""n"")"
"0","    tbl$var <- v"
"0","    tbl %>%"
"0","      dplyr::mutate(pct = round(100 * n / sum(n), 1)) %>%"
"0","      dplyr::select(var, level, n, pct)"
"0","  }))"
"0","} else data.frame()"
"0",""
"0",""
"0","# 欠損サマリ"
"0","missingness <- data.frame("
"0","  var = setdiff(names(df_std), ""id""),"
"0","  missing_n = sapply(df_std[ , setdiff(names(df_std), ""id""), drop=FALSE], function(x) sum(is.na(x))),"
"0","  missing_pct = round(100 * sapply(df_std[ , setdiff(names(df_std), ""id""), drop=FALSE], function(x) mean(is.na(x))), 1),"
"0","  stringsAsFactors = FALSE"
"0",") %>% arrange(desc(missing_pct), var)"
"0",""
"0","# 表示＆保存"
"0","message(""■ 数値記述統計""); print(num_summary, row.names = FALSE)"
"2","■ 数値記述統計
"
