"0","  roc_result <- timeROC::timeROC("
"0","    T = data$time2y,"
"0","    delta = as.numeric(data$recur_2y),"
"0","    marker = marker,"
"0","    cause = 1,"
"0","    weighting = ""marginal"","
"0","    times = times,"
"0","    iid = TRUE"
"0","  )"
"0","  "
"0","  # 結果の整理"
"0","  auc_df <- data.frame("
"0","    time = times,"
"0","    AUC = roc_result$AUC,"
"0","    AUC_lower = roc_result$AUC - 1.96 * roc_result$inference$vect_sd_1,"
"0","    AUC_upper = roc_result$AUC + 1.96 * roc_result$inference$vect_sd_1"
"0","  )"
"0","  "
"0","  auc_df$AUC_lower <- pmax(0, auc_df$AUC_lower)"
"0","  auc_df$AUC_upper <- pmin(1, auc_df$AUC_upper)"
"0","  "
"0","  return(list("
"0","    auc_table = auc_df,"
"0","    roc_object = roc_result"
"0","  ))"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 4. キャリブレーション評価"
"0","# ========================================================================"
"0",""
"0","#' キャリブレーション評価"
"0","#' @param model モデルオブジェクト"
"0","#' @param data 評価用データ"
"0","#' @param n_groups デシル分割数"
"0","#' @param time_point 評価時点"
"0","#' @return キャリブレーション統計量"
"0","assess_calibration <- function(model, data, n_groups = 10, time_point = 24) {"
"0","  "
"0","  # 予測確率"
"0","  pred_prob <- get_predictions(model, data, time_point)"
"0","  "
"0","  if (all(is.na(pred_prob))) {"
"0","    return(list("
"0","      slope = NA,"
"0","      intercept = NA,"
"0","      groups = NULL"
"0","    ))"
"0","  }"
"0","  "
"0","  # デシル分割"
"0","  pred_groups <- cut(pred_prob, "
"0","                    breaks = quantile(pred_prob, probs = seq(0, 1, 1/n_groups), na.rm = TRUE),"
"0","                    include.lowest = TRUE,"
"0","                    labels = FALSE)"
"0","  "
"0","  # 各グループの観察・期待イベント率"
"0","  calibration_data <- data.frame()"
"0","  "
"0","  for (g in 1:n_groups) {"
"0","    idx <- which(pred_groups == g)"
"0","    if (length(idx) > 0) {"
"0","      # Kaplan-Meier推定"
"0","      km_fit <- survival::survfit("
"0","        survival::Surv(time2y, recur_2y) ~ 1, "
"0","        data = data[idx, ]"
"0","      )"
"0","      "
"0","      # 指定時点での観察イベント率"
"0","      time_idx <- which.min(abs(km_fit$time - time_point))"
"0","      if (length(time_idx) > 0) {"
"0","        observed <- 1 - km_fit$surv[time_idx]"
"0","      } else {"
"0","        observed <- NA"
"0","      }"
"0","      "
"0","      # 期待イベント率（予測値の平均）"
"0","      expected <- mean(pred_prob[idx], na.rm = TRUE)"
"0","      "
"0","      calibration_data <- rbind(calibration_data, data.frame("
"0","        group = g,"
"0","        n = length(idx),"
"0","        expected = expected,"
"0","        observed = observed,"
"0","        pred_mean = expected,"
"0","        pred_min = min(pred_prob[idx], na.rm = TRUE),"
"0","        pred_max = max(pred_prob[idx], na.rm = TRUE)"
"0","      ))"
"0","    }"
"0","  }"
"0","  "
"0","  # Calibration slope & intercept"
"0","  if (nrow(calibration_data) > 2 && !any(is.na(calibration_data$observed))) {"
"0","    cal_model <- lm(observed ~ expected, data = calibration_data, weights = n)"
"0","    slope <- coef(cal_model)[""expected""]"
"0","    intercept <- coef(cal_model)[""(Intercept)""]"
"0","  } else {"
"0","    slope <- NA"
"0","    intercept <- NA"
"0","  }"
"0","  "
"0","  return(list("
"0","    slope = slope,"
"0","    intercept = intercept,"
"0","    groups = calibration_data"
"0","  ))"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 5. Decision Curve Analysis (DCA)"
"0","# ========================================================================"
"0",""
"0","#' Decision Curve Analysis"
"0","#' @param model モデルオブジェクト"
"0","#' @param data 評価用データ"
"0","#' @param thresholds 閾値の範囲"
"0","#' @param time_point 評価時点"
"0","#' @return DCA結果"
"0","perform_dca <- function(model, data, "
"0","                       thresholds = seq(0.01, 0.50, by = 0.01),"
"0","                       time_point = 24) {"
"0","  "
"0","  # 予測確率"
"0","  pred_prob <- get_predictions(model, data, time_point)"
"0","  "
"0","  if (all(is.na(pred_prob))) {"
"0","    return(NULL)"
"0","  }"
"0","  "
"0","  # 実際のイベント（時間を考慮）"
"0","  event_occurred <- (data$recur_2y == TRUE) & (data$time2y <= time_point)"
"0","  "
"0","  # DCA計算"
"0","  dca_results <- data.frame("
"0","    threshold = thresholds,"
"0","    net_benefit_model = numeric(length(thresholds)),"
"0","    net_benefit_all = numeric(length(thresholds)),"
"0","    net_benefit_none = 0"
"0","  )"
"0","  "
"0","  n_total <- nrow(data)"
"0","  "
"0","  for (i in seq_along(thresholds)) {"
"0","    thresh <- thresholds[i]"
"0","    "
"0","    # モデルによる介入"
"0","    treat_model <- pred_prob >= thresh"
"0","    tp_model <- sum(treat_model & event_occurred, na.rm = TRUE)"
"0","    fp_model <- sum(treat_model & !event_occurred, na.rm = TRUE)"
"0","    "
"0","    # Net benefit計算"
"0","    net_benefit_model <- (tp_model / n_total) - "
"0","                        (fp_model / n_total) * (thresh / (1 - thresh))"
"0","    "
"0","    # 全員治療"
"0","    tp_all <- sum(event_occurred, na.rm = TRUE)"
"0","    fp_all <- sum(!event_occurred, na.rm = TRUE)"
"0","    net_benefit_all <- (tp_all / n_total) - "
"0","                      (fp_all / n_total) * (thresh / (1 - thresh))"
"0","    "
"0","    dca_results$net_benefit_model[i] <- net_benefit_model"
"0","    dca_results$net_benefit_all[i] <- net_benefit_all"
"0","  }"
"0","  "
"0","  return(dca_results)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 6. Brier Score"
"0","# ========================================================================"
"0",""
"0","#' Brier Scoreを計算"
"0","#' @param model モデルオブジェクト"
"0","#' @param data 評価用データ"
"0","#' @param time_point 評価時点"
"0","#' @return Brier Score"
"0","calculate_brier_score <- function(model, data, time_point = 24) {"
"0","  "
"0","  # 予測確率"
"0","  pred_prob <- get_predictions(model, data, time_point)"
"0","  "
"0","  if (all(is.na(pred_prob))) {"
"0","    return(list(brier_score = NA, scaled_brier = NA))"
"0","  }"
"0","  "
"0","  # 実際のイベント（時間を考慮）"
"0","  event_occurred <- (data$recur_2y == TRUE) & (data$time2y <= time_point)"
"0","  "
"0","  # Brier Score"
"0","  brier_score <- mean((pred_prob - as.numeric(event_occurred))^2, na.rm = TRUE)"
"0","  "
"0","  # Scaled Brier Score（参照：イベント率）"
"0","  event_rate <- mean(event_occurred, na.rm = TRUE)"
"0","  max_brier <- event_rate * (1 - event_rate)"
"0","  scaled_brier <- 1 - (brier_score / max_brier)"
"0","  "
"0","  return(list("
"0","    brier_score = brier_score,"
"0","    scaled_brier = scaled_brier,"
"0","    event_rate = event_rate"
"0","  ))"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 7. 統合評価関数"
"0","# ========================================================================"
"0",""
"0","#' モデルの包括的評価"
"0","#' @param model モデルオブジェクト"
"0","#' @param train_data 訓練データ"
"0","#' @param val_data 検証データ"
"0","#' @param test_data テストデータ"
"0","#' @param config 設定リスト"
"0","#' @return 評価結果のリスト"
"0","evaluate_model_comprehensive <- function(model, "
"0","                                        train_data, "
"0","                                        val_data = NULL, "
"0","                                        test_data = NULL,"
"0","                                        config = NULL) {"
"0","  "
"0","  # 評価時点の取得"
"0","  if (!is.null(config) && !is.null(config$evaluation$time_points)) {"
"0","    time_points <- config$evaluation$time_points"
"0","  } else {"
"0","    time_points <- c(6, 12, 18, 24)"
"0","  }"
"0","  "
"0","  primary_time <- ifelse(!is.null(config$evaluation$primary_time_point),"
"0","                        config$evaluation$primary_time_point, 24)"
"0","  "
"0","  # データ準備"
"0","  datasets <- list(train = train_data)"
"0","  if (!is.null(val_data)) datasets$val <- val_data"
"0","  if (!is.null(test_data)) datasets$test <- test_data"
"0","  "
"0","  # 結果格納用"
"0","  results <- list()"
"0","  "
"0","  for (set_name in names(datasets)) {"
"0","    message(sprintf(""\n  Evaluating on %s set..."", set_name))"
"0","    "
"0","    data <- datasets[[set_name]]"
"0","    "
"0","    # surv_objがない場合は作成"
"0","    if (!""surv_obj"" %in% names(data)) {"
"0","      data$surv_obj <- survival::Surv("
"0","        time = data$time2y,"
"0","        event = as.numeric(data$recur_2y)"
"0","      )"
"0","    }"
"0","    "
"0","    # C-index"
"0","    c_result <- calculate_c_index(model, data)"
"0","    message(sprintf(""    C-index: %.3f (95%% CI: %.3f-%.3f)"", "
"0","                   c_result$c_index, c_result$lower, c_result$upper))"
"0","    "
"0","    # 時間依存AUC"
"0","    auc_result <- calculate_time_dependent_auc(model, data, time_points)"
"0","    if (!is.null(auc_result)) {"
"0","      auc_primary <- auc_result$auc_table[auc_result$auc_table$time == primary_time, ""AUC""]"
"0","      message(sprintf(""    AUC at %d months: %.3f"", primary_time, auc_primary))"
"0","    }"
"0","    "
"0","    # キャリブレーション"
"0","    cal_result <- assess_calibration(model, data, time_point = primary_time)"
"0","    if (!is.na(cal_result$slope)) {"
"0","      message(sprintf(""    Calibration slope: %.3f, intercept: %.3f"", "
"0","                     cal_result$slope, cal_result$intercept))"
"0","    }"
"0","    "
"0","    # Brier Score"
"0","    brier_result <- calculate_brier_score(model, data, time_point = primary_time)"
"0","    if (!is.na(brier_result$brier_score)) {"
"0","      message(sprintf(""    Brier score: %.3f (scaled: %.3f)"", "
"0","                     brier_result$brier_score, brier_result$scaled_brier))"
"0","    }"
"0","    "
"0","    # DCA（テストセットのみ）"
"0","    if (set_name == ""test"") {"
"0","      dca_result <- perform_dca(model, data, time_point = primary_time)"
"0","    } else {"
"0","      dca_result <- NULL"
"0","    }"
"0","    "
"0","    # 結果を保存"
"0","    results[[set_name]] <- list("
"0","      c_index = c_result,"
"0","      time_auc = auc_result,"
"0","      calibration = cal_result,"
"0","      brier = brier_result,"
"0","      dca = dca_result"
"0","    )"
"0","  }"
"0","  "
"0","  return(results)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 8. 全モデル評価"
"0","# ========================================================================"
"0",""
"0","#' 全モデルを評価"
"0","#' @param models モデルリスト"
"0","#' @param split_data 分割データ"
"0","#' @param config 設定リスト"
"0","#' @return 評価結果"
"0","evaluate_all_models <- function(models, split_data, config = NULL) {"
"0","  "
"0","  message(""\n========================================"")"
"0","  message(""Evaluating All Models"")"
"0","  message(""========================================"")"
"0","  "
"0","  # データ準備"
"0","  train_data <- prepare_model_data(split_data$train, config = config)"
"0","  val_data <- prepare_model_data(split_data$val, config = config)"
"0","  test_data <- prepare_model_data(split_data$test, config = config)"
"0","  "
"0","  # 結果格納"
"0","  all_results <- list()"
"0","  summary_table <- data.frame()"
"0","  "
"0","  for (model_name in names(models)) {"
"0","    "
"0","    model <- models[[model_name]]"
"0","    "
"0","    if (!is.null(model)) {"
"0","      message(sprintf(""\n--- Model: %s ---"", model_name))"
"0","      "
"0","      tryCatch({"
"0","        # 包括的評価"
"0","        eval_result <- evaluate_model_comprehensive("
"0","          model,"
"0","          train_data,"
"0","          val_data,"
"0","          test_data,"
"0","          config"
"0","        )"
"0","        "
"0","        all_results[[model_name]] <- eval_result"
"0","        "
"0","        # サマリーテーブルに追加"
"0","        summary_row <- data.frame("
"0","          model = model_name,"
"0","          n_vars = attr(model, ""n_vars""),"
"0","          c_index_train = eval_result$train$c_index$c_index,"
"0","          c_index_val = ifelse(!is.null(eval_result$val), "
"0","                              eval_result$val$c_index$c_index, NA),"
"0","          c_index_test = ifelse(!is.null(eval_result$test), "
"0","                               eval_result$test$c_index$c_index, NA),"
"0","          brier_test = ifelse(!is.null(eval_result$test), "
"0","                             eval_result$test$brier$brier_score, NA)"
"0","        )"
"0","        "
"0","        summary_table <- rbind(summary_table, summary_row)"
"0","        "
"0","      }, error = function(e) {"
"0","        message(sprintf(""  ❌ Error evaluating %s: %s"", model_name, e$message))"
"0","        all_results[[model_name]] <- NULL"
"0","      })"
"0","    }"
"0","  }"
"0","  "
"0","  # サマリーテーブルをC-indexでソート"
"0","  if (nrow(summary_table) > 0) {"
"0","    summary_table <- summary_table[order(summary_table$c_index_test, decreasing = TRUE), ]"
"0","    rownames(summary_table) <- NULL"
"0","    "
"0","    message(""\n📊 Model Performance Summary:"")"
"0","    print(summary_table, digits = 3)"
"0","  }"
"0","  "
"0","  message(""\n✅ Model evaluation completed!"")"
"0","  message(""========================================\n"")"
"0","  "
"0","  # 結果を返す"
"0","  return(list("
"0","    results = all_results,"
"0","    summary = summary_table,"
"0","    data = list("
"0","      train = train_data,"
"0","      val = val_data,"
"0","      test = test_data"
"0","    )"
"0","  ))"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 9. 評価結果の保存"
"0","# ========================================================================"
"0",""
"0","#' 評価結果を保存"
"0","#' @param evaluation_results 評価結果"
"0","#' @param file_path 保存先パス"
"0","#' @param format 保存形式（""rds"", ""csv""）"
"0","save_evaluation_results <- function(evaluation_results, "
"0","                                   file_path, "
"0","                                   format = ""rds"") {"
"0","  "
"0","  # ディレクトリ作成"
"0","  dir_path <- dirname(file_path)"
"0","  if (!dir.exists(dir_path)) {"
"0","    dir.create(dir_path, recursive = TRUE, showWarnings = FALSE)"
"0","  }"
"0","  "
"0","  if (format == ""rds"") {"
"0","    saveRDS(evaluation_results, file = file_path)"
"0","    message(sprintf(""  ✓ Results saved to: %s"", file_path))"
"0","    "
"0","  } else if (format == ""csv"") {"
"0","    # サマリーテーブルのみCSV保存"
"0","    write.csv(evaluation_results$summary, "
"0","             file = file_path, "
"0","             row.names = FALSE)"
"0","    message(sprintf(""  ✓ Summary saved to: %s"", file_path))"
"0","  }"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 10. モデル比較"
"0","# ========================================================================"
"0",""
"0","#' モデルの統計的比較"
"0","#' @param results 評価結果"
"0","#' @param metric 比較指標（""c_index"", ""auc"", ""brier""）"
"0","#' @param dataset データセット名（""test"", ""val""）"
"0","#' @return 比較結果"
"0","compare_models_statistically <- function(results, "
"0","                                        metric = ""c_index"","
"0","                                        dataset = ""test"") {"
"0","  "
"0","  message(""\n📊 Statistical Model Comparison"")"
"0","  message(sprintf(""  Metric: %s, Dataset: %s"", metric, dataset))"
"0","  "
"0","  # 比較用のデータ抽出"
"0","  comparison_data <- data.frame()"
"0","  "
"0","  for (model_name in names(results$results)) {"
"0","    model_result <- results$results[[model_name]]"
"0","    "
"0","    if (!is.null(model_result) && !is.null(model_result[[dataset]])) {"
"0","      "
"0","      if (metric == ""c_index"") {"
"0","        value <- model_result[[dataset]]$c_index$c_index"
"0","        se <- model_result[[dataset]]$c_index$se"
"0","        "
"0","      } else if (metric == ""brier"") {"
"0","        value <- model_result[[dataset]]$brier$brier_score"
"0","        se <- NA  # Brier scoreの標準誤差は通常計算しない"
"0","        "
"0","      } else {"
"0","        value <- NA"
"0","        se <- NA"
"0","      }"
"0","      "
"0","      comparison_data <- rbind(comparison_data, data.frame("
"0","        model = model_name,"
"0","        value = value,"
"0","        se = se"
"0","      ))"
"0","    }"
"0","  }"
"0","  "
"0","  # ランキング"
"0","  comparison_data <- comparison_data[order(comparison_data$value, "
"0","                                         decreasing = (metric == ""c_index"")), ]"
"0","  comparison_data$rank <- 1:nrow(comparison_data)"
"0","  "
"0","  # 最良モデル"
"0","  best_model <- comparison_data$model[1]"
"0","  best_value <- comparison_data$value[1]"
"0","  "
"0","  message(sprintf(""\n  Best model: %s (%s = %.3f)"", "
"0","                 best_model, metric, best_value))"
"0","  "
"0","  # 上位5モデル"
"0","  message(""\n  Top 5 models:"")"
"0","  for (i in 1:min(5, nrow(comparison_data))) {"
"0","    message(sprintf(""    %d. %s: %.3f"", "
"0","                   i, "
"0","                   comparison_data$model[i],"
"0","                   comparison_data$value[i]))"
"0","  }"
"0","  "
"0","  return(comparison_data)"
"0","}"
