"0","    # 最終的なテーブル"
"0","    final_table <- combined_table[, c(""Model"", ""Variable"", ""Beta"", ""SE"", "
"0","                                      ""HR"", ""CI_95"", ""P_value_formatted"", ""Significance"")]"
"0","    "
"0","    names(final_table) <- c(""Model"", ""Variable"", ""β"", ""SE"", "
"0","                            ""HR"", ""95% CI"", ""P-value"", """")"
"0","    "
"0","    # CSVとして保存"
"0","    if (!is.null(output_file)) {"
"0","      write.csv(final_table, output_file, row.names = FALSE)"
"0","      message(sprintf(""✓ Table 2 saved to: %s"", basename(output_file)))"
"0","    }"
"0","    "
"0","    return(final_table)"
"0","  } else {"
"0","    message(""No valid models found for Table 2"")"
"0","    return(NULL)"
"0","  }"
"0","}"
"0",""
"0","# Table 2を作成（ベストモデルとその他の主要モデル）"
"0","table2_result <- create_table2("
"0","  models = models,"
"0","  model_names = c(best_model_name, ""TNM Model""),  # ベストモデルとTNMモデル"
"0","  output_file = file.path(paths$output_tables, ""table2_model_coefficients.csv"")"
"0",")"
"2","Processing: m1_stepaic_forward
"
"2","✓ Table 2 saved to: table2_model_coefficients.csv
"
"0","# 表示"
"0","if (!is.null(table2_result)) {"
"0","  message(""\n📋 Table 2 Preview (first 20 rows):"")"
"0","  print(head(table2_result, 20))"
"0","}"
"2","
📋 Table 2 Preview (first 20 rows):
"
