"0","    both_true <- sum(df$microVI == TRUE & df$macroVI == TRUE, na.rm = TRUE)"
"0","    if (both_true > 0) {"
"0","      warning(sprintf(""  ⚠ %d cases have both microVI and macroVI = TRUE"", both_true))"
"0","    }"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 3. 時間関連変数の作成"
"0","# ========================================================================"
"0",""
"0","#' 2年再発・イベント変数を作成"
"0","#' @param df データフレーム"
"0","#' @return 時間変数が追加されたデータフレーム"
"0","create_time_variables <- function(df) {"
"0","  "
"0","  message(""\n⏱️ Creating time-related variables..."")"
"0","  "
"0","  # 2年再発 (recur_2y)"
"0","  if (all(c(""recur_tf"", ""rfs_months"") %in% names(df))) {"
"0","    "
"0","    # recur_tfを論理値に変換"
"0","    recur_logical <- dplyr::case_when("
"0","      as.character(df$recur_tf) %in% c(""TRUE"", ""1"", ""Yes"", ""有"") ~ TRUE,"
"0","      as.character(df$recur_tf) %in% c(""FALSE"", ""0"", ""No"", ""無"") ~ FALSE,"
"0","      TRUE ~ NA"
"0","    )"
"0","    "
"0","    df$recur_2y <- dplyr::case_when("
"0","      recur_logical & df$rfs_months <= 24 ~ TRUE,"
"0","      recur_logical & df$rfs_months > 24 ~ FALSE,"
"0","      !recur_logical ~ FALSE,"
"0","      TRUE ~ NA"
"0","    )"
"0","    "
"0","    message(sprintf(""  ✓ recur_2y: %d events (%.1f%%)"","
"0","                   sum(df$recur_2y, na.rm = TRUE),"
"0","                   100 * mean(df$recur_2y, na.rm = TRUE)))"
"0","  }"
"0","  "
"0","  # 2年イベントフリー生存 (eventfree_2y)"
"0","  if (all(c(""rfs_months"", ""os_months"", ""vital_status"") %in% names(df))) {"
"0","    "
"0","    # 死亡フラグ"
"0","    is_dead <- df$vital_status %in% ""死"" | df$vital10 %in% c(""FALSE"", ""0"")"
"0","    "
"0","    # 2年以内再発"
"0","    rec_2y <- !is.na(df$rfs_months) & df$rfs_months <= 24 & "
"0","              df$recur_tf %in% c(""TRUE"", ""1"")"
"0","    "
"0","    # 2年以内死亡"
"0","    death_2y <- is_dead & !is.na(df$os_months) & df$os_months <= 24"
"0","    "
"0","    df$eventfree_2y <- dplyr::case_when("
"0","      rec_2y | death_2y ~ FALSE,"
"0","      (!is.na(df$rfs_months) & df$rfs_months > 24) &"
"0","      (!is.na(df$os_months) & df$os_months > 24) ~ TRUE,"
"0","      TRUE ~ NA"
"0","    )"
"0","    "
"0","    message(sprintf(""  ✓ eventfree_2y: %d event-free (%.1f%%)"","
"0","                   sum(df$eventfree_2y == TRUE, na.rm = TRUE),"
"0","                   100 * mean(df$eventfree_2y == TRUE, na.rm = TRUE)))"
"0","  }"
"0","  "
"0","  # 2年生存 (vital_2y)"
"0","  if (all(c(""os_months"", ""vital_status"") %in% names(df))) {"
"0","    "
"0","    is_dead <- df$vital_status %in% ""死"" | df$vital10 %in% c(""FALSE"", ""0"")"
"0","    "
"0","    df$vital_2y <- dplyr::case_when("
"0","      !is.na(df$os_months) & df$os_months <= 24 & is_dead ~ FALSE,"
"0","      !is.na(df$os_months) & df$os_months > 24 ~ TRUE,"
"0","      TRUE ~ NA"
"0","    )"
"0","    "
"0","    message(sprintf(""  ✓ vital_2y: %d alive at 2y (%.1f%%)"","
"0","                   sum(df$vital_2y == TRUE, na.rm = TRUE),"
"0","                   100 * mean(df$vital_2y == TRUE, na.rm = TRUE)))"
"0","  }"
"0","  "
"0","  # 2年打ち切り時間 (time2y)"
"0","  if (any(c(""rfs_months"", ""os_months"") %in% names(df))) {"
"0","    "
"0","    time_base <- df$rfs_months"
"0","    if (!""rfs_months"" %in% names(df)) {"
"0","      time_base <- df$os_months"
"0","    } else {"
"0","      # RFSがNAの場合はOSを使用"
"0","      time_base <- dplyr::coalesce(df$rfs_months, df$os_months)"
"0","    }"
"0","    "
"0","    df$time2y <- pmin(time_base, 24, na.rm = FALSE)"
"0","    "
"0","    message(sprintf(""  ✓ time2y: median = %.1f months"","
"0","                   median(df$time2y, na.rm = TRUE)))"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 4. 変数変換（対数変換等）"
"0","# ========================================================================"
"0",""
"0","#' 歪んだ変数の変換"
"0","#' @param df データフレーム"
"0","#' @param variables 変数定義リスト"
"0","#' @param threshold 歪度の閾値（デフォルト: 1.0）"
"0","#' @return 変換変数が追加されたデータフレーム"
"0","transform_skewed_variables <- function(df, variables = NULL, threshold = 1.0) {"
"0","  "
"0","  message(""\n📈 Transforming skewed variables..."")"
"0","  "
"0","  # 変換候補の取得"
"0","  transform_candidates <- character()"
"0","  "
"0","  if (!is.null(variables) && !is.null(variables$transformations$log_transform$candidates)) {"
"0","    transform_candidates <- variables$transformations$log_transform$candidates"
"0","  } else {"
"0","    # デフォルトの変換候補"
"0","    transform_candidates <- c("
"0","      ""afp"", ""afp_l3"", ""pivka2"", ""cea"", ""ca19_9"","
"0","      ""ast"", ""alt"", ""tbil"", ""plt"","
"0","      ""icg_r15"", ""lhl15"", ""hh15"","
"0","      ""tum_diam_pre"", ""tum_count_pre"","
"0","      ""max_diam_cm"", ""count"","
"0","      ""bleed_ml"", ""specimen_wt"""
"0","    )"
"0","  }"
"0","  "
"0","  # 歪度計算関数"
"0","  skewness <- function(x) {"
"0","    x <- x[is.finite(x)]"
"0","    if (length(x) < 3) return(NA_real_)"
"0","    m <- mean(x)"
"0","    s <- sd(x)"
"0","    if (!is.finite(s) || s == 0) return(NA_real_)"
"0","    mean((x - m)^3) / (s^3)"
"0","  }"
"0","  "
"0","  # 変換実行"
"0","  transformed_count <- 0"
"0","  "
"0","  for (var in transform_candidates) {"
"0","    if (var %in% names(df) && is.numeric(df[[var]])) {"
"0","      "
"0","      # 歪度チェック"
"0","      skew <- skewness(df[[var]])"
"0","      "
"0","      if (is.finite(skew) && abs(skew) > threshold) {"
"0","        "
"0","        # 変換タイプの決定"
"0","        x <- df[[var]]"
"0","        min_val <- min(x, na.rm = TRUE)"
"0","        "
"0","        if (!is.finite(min_val)) next"
"0","        "
"0","        if (skew > 0) {  # 右歪み"
"0","          if (min_val >= 0) {"
"0","            # log1p変換"
"0","            df[[paste0(var, ""_log1p"")]] <- log1p(x)"
"0","            transformed_count <- transformed_count + 1"
"0","            message(sprintf(""  ✓ %s_log1p: created (skew = %.2f)"", var, skew))"
"0","          } else {"
"0","            # asinh変換（負値対応）"
"0","            df[[paste0(var, ""_asinh"")]] <- asinh(x)"
"0","            transformed_count <- transformed_count + 1"
"0","            message(sprintf(""  ✓ %s_asinh: created (skew = %.2f)"", var, skew))"
"0","          }"
"0","        } else {  # 左歪み"
"0","          max_val <- max(x, na.rm = TRUE)"
"0","          if (is.finite(max_val)) {"
"0","            # 反転log1p変換"
"0","            df[[paste0(var, ""_reflog1p"")]] <- log1p(pmax(max_val - x, 0))"
"0","            transformed_count <- transformed_count + 1"
"0","            message(sprintf(""  ✓ %s_reflog1p: created (skew = %.2f)"", var, skew))"
"0","          }"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  message(sprintf(""  Total transformations: %d"", transformed_count))"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 5. 欠損値処理"
"0","# ========================================================================"
"0",""
"0","#' 欠損値の処理"
"0","#' @param df データフレーム"
"0","#' @param config 設定リスト"
"0","#' @param method 補完方法（""median"", ""mode"", ""forward"", ""none""）"
"0","#' @return 欠損処理後のデータフレーム"
"0","handle_missing_values <- function(df, config = NULL, method = ""median"") {"
"0","  "
"0","  message(""\n🔧 Handling missing values..."")"
"0","  "
"0","  # 欠損率の計算"
"0","  missing_rates <- colMeans(is.na(df))"
"0","  "
"0","  # 高欠損変数の除外閾値"
"0","  threshold <- 0.30  # デフォルト30%"
"0","  if (!is.null(config) && !is.null(config$data_processing$missing_threshold)) {"
"0","    threshold <- config$data_processing$missing_threshold"
"0","  }"
"0","  "
"0","  # 高欠損変数の特定（ただし重要変数は保持）"
"0","  keep_always <- c(""recur_date"", ""recur_2y"", ""death_cause"", ""death_cause4"")"
"0","  high_missing <- names(missing_rates)[missing_rates > threshold]"
"0","  to_remove <- setdiff(high_missing, keep_always)"
"0","  "
"0","  if (length(to_remove) > 0) {"
"0","    message(sprintf(""  ⚠ Removing %d variables with >%.0f%% missing:"","
"0","                   length(to_remove), threshold * 100))"
"0","    for (var in head(to_remove, 5)) {"
"0","      message(sprintf(""    - %s (%.1f%% missing)"", "
"0","                     var, 100 * missing_rates[var]))"
"0","    }"
"0","    if (length(to_remove) > 5) {"
"0","      message(sprintf(""    ... and %d more"", length(to_remove) - 5))"
"0","    }"
"0","    "
"0","    df <- df[, !names(df) %in% to_remove, drop = FALSE]"
"0","  }"
"0","  "
"0","  # 単一補完（オプション）"
"0","  if (method != ""none"") {"
"0","    message(sprintf(""\n  Applying %s imputation..."", method))"
"0","    "
"0","    if (method == ""median"") {"
"0","      # 数値変数の中央値補完"
"0","      numeric_vars <- names(df)[sapply(df, is.numeric)]"
"0","      "
"0","      for (var in numeric_vars) {"
"0","        if (any(is.na(df[[var]]))) {"
"0","          med_val <- median(df[[var]], na.rm = TRUE)"
"0","          if (is.finite(med_val)) {"
"0","            n_imputed <- sum(is.na(df[[var]]))"
"0","            df[[var]][is.na(df[[var]])] <- med_val"
"0","            message(sprintf(""    %s: %d values imputed (median = %.2f)"","
"0","                           var, n_imputed, med_val))"
"0","          }"
"0","        }"
"0","      }"
"0","      "
"0","    } else if (method == ""mode"") {"
"0","      # カテゴリ変数の最頻値補完"
"0","      factor_vars <- names(df)[sapply(df, function(x) is.factor(x) || is.character(x))]"
"0","      "
"0","      for (var in factor_vars) {"
"0","        if (any(is.na(df[[var]]))) {"
"0","          # 最頻値の計算"
"0","          tab <- table(df[[var]], useNA = ""no"")"
"0","          if (length(tab) > 0) {"
"0","            mode_val <- names(tab)[which.max(tab)]"
"0","            n_imputed <- sum(is.na(df[[var]]))"
"0","            df[[var]][is.na(df[[var]])] <- mode_val"
"0","            message(sprintf(""    %s: %d values imputed (mode = %s)"","
"0","                           var, n_imputed, mode_val))"
"0","          }"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  # 最終的な欠損状況"
"0","  final_missing <- colMeans(is.na(df))"
"0","  remaining_missing <- sum(final_missing > 0)"
"0","  "
"0","  message(sprintf(""\n  Final status: %d variables with remaining missing values"","
"0","                 remaining_missing))"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 6. 変数選択の準備"
"0","# ========================================================================"
"0",""
"0","#' モデル投入用の変数セットを準備"
"0","#' @param df データフレーム"
"0","#' @param variables 変数定義リスト"
"0","#' @param set_name 使用する変数セット名"
"0","#' @return 選択された変数のベクトル"
"0","prepare_variable_sets <- function(df, variables = NULL, set_name = ""model_all_candidates"") {"
"0","  "
"0","  message(""\n📋 Preparing variable sets..."")"
"0","  "
"0","  # 変数セットの取得"
"0","  var_set <- NULL"
"0","  "
"0","  if (!is.null(variables) && !is.null(variables$variable_sets[[set_name]])) {"
"0","    var_set <- variables$variable_sets[[set_name]]"
"0","  } else {"
"0","    # デフォルトセット"
"0","    message(""  Using default variable set"")"
"0","    var_set <- c("
"0","      ""age"", ""sex"", ""plt"", ""alb"", ""tbil"", ""ast"", ""alt"","
"0","      ""afp_log1p"", ""pivka2_log1p"","
"0","      ""max_diam_cm_log1p"", ""count"","
"0","      ""vp_path"", ""vv_path"", ""t"", ""n"", ""m"","
"0","      ""ALBIscore"", ""microVI"", ""macroVI"""
"0","    )"
"0","  }"
"0","  "
"0","  # 実在する変数のみ選択"
"0","  available_vars <- intersect(var_set, names(df))"
"0","  missing_vars <- setdiff(var_set, names(df))"
"0","  "
"0","  message(sprintf(""  Variable set '%s':"", set_name))"
"0","  message(sprintf(""    Requested: %d variables"", length(var_set)))"
"0","  message(sprintf(""    Available: %d variables"", length(available_vars)))"
"0","  "
"0","  if (length(missing_vars) > 0 && length(missing_vars) <= 10) {"
"0","    message(sprintf(""    Missing: %s"", paste(missing_vars, collapse = "", "")))"
"0","  } else if (length(missing_vars) > 10) {"
"0","    message(sprintf(""    Missing: %d variables"", length(missing_vars)))"
"0","  }"
"0","  "
"0","  return(available_vars)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 7. 統合特徴量エンジニアリング"
"0","# ========================================================================"
"0",""
"0","#' 特徴量エンジニアリングパイプライン"
"0","#' @param dm DatasetManagerオブジェクト"
"0","#' @param config 設定リスト"
"0","#' @param variables 変数定義リスト"
"0","#' @return 更新されたDatasetManagerオブジェクト"
"0","feature_engineering_pipeline <- function(dm, config = NULL, variables = NULL) {"
"0","  "
"0","  message(""\n========================================"")"
"0","  message(""Starting Feature Engineering Pipeline"")"
"0","  message(""========================================"")"
"0","  "
"0","  # 現在のデータを取得"
"0","  df <- dm$get_current()"
"0","  current_version <- dm$current_version"
"0","  "
"0","  # 1. ALBIスコア計算"
"0","  df_albi <- compute_albi_score(df)"
"0","  dm$add_version(df_albi, version = current_version + 1)"
"0","  "
"0","  # 2. BMI計算"
"0","  df_bmi <- compute_bmi(df_albi)"
"0","  dm$add_version(df_bmi, version = current_version + 2)"
"0","  "
"0","  # 3. 脈管侵襲変数作成"
"0","  df_vi <- create_vascular_invasion_variables(df_bmi)"
"0","  dm$add_version(df_vi, version = current_version + 3)"
"0","  "
"0","  # 4. 時間関連変数作成"
"0","  df_time <- create_time_variables(df_vi)"
"0","  dm$add_version(df_time, version = current_version + 4)"
"0","  "
"0","  # 5. 変数変換"
"0","  df_transformed <- transform_skewed_variables(df_time, variables)"
"0","  dm$add_version(df_transformed, version = current_version + 5)"
"0","  "
"0","  # 6. 欠損値処理（オプション）"
"0","  if (!is.null(config) && config$runtime$save_intermediate) {"
"0","    # 欠損処理前のバージョンを保存"
"0","    dm$add_version(df_transformed, version = current_version + 6)"
"0","  }"
"0","  "
"0","  # 7. 変数セットの準備（確認のみ）"
"0","  available_vars <- prepare_variable_sets(df_transformed, variables)"
"0","  "
"0","  # サマリー表示"
"0","  dm$summary()"
"0","  "
"0","  # 特徴量のサマリー"
"0","  message(""\n📊 Feature Engineering Summary:"")"
"0","  message(sprintf(""  Total variables: %d"", ncol(df_transformed)))"
"0","  message(sprintf(""  Numeric variables: %d"", sum(sapply(df_transformed, is.numeric))))"
"0","  message(sprintf(""  Factor variables: %d"", sum(sapply(df_transformed, is.factor))))"
"0","  message(sprintf(""  Derived variables created: %d"", "
"0","                 length(grep(""(_log1p|_asinh|_reflog1p|ALBI|BMI|microVI|macroVI|_2y|time2y)"", "
"0","                            names(df_transformed)))))"
"0","  "
"0","  message(""\n✅ Feature engineering pipeline completed!"")"
"0","  message(""========================================\n"")"
"0","  "
"0","  return(dm)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 8. 特徴量の品質チェック"
"0","# ========================================================================"
"0",""
"0","#' 作成された特徴量の品質チェック"
"0","#' @param df データフレーム"
"0","#' @return チェック結果"
"0","check_feature_quality <- function(df) {"
"0","  "
"0","  message(""\n🔍 Checking feature quality..."")"
"0","  "
"0","  issues <- list()"
"0","  "
"0","  # 1. microVI/macroVIの論理チェック"
"0","  if (all(c(""microVI"", ""macroVI"") %in% names(df))) {"
"0","    both_true <- which(df$microVI == TRUE & df$macroVI == TRUE)"
"0","    if (length(both_true) > 0) {"
"0","      issues$vi_conflict <- both_true"
"0","      message(sprintf(""  ⚠ VI conflict: %d cases with both micro/macroVI = TRUE"","
"0","                     length(both_true)))"
"0","    }"
"0","  }"
"0","  "
"0","  # 2. ALBIスコアの妥当性チェック"
"0","  if (""ALBIscore"" %in% names(df)) {"
"0","    albi_range <- range(df$ALBIscore, na.rm = TRUE)"
"0","    if (albi_range[1] < -4 || albi_range[2] > 2) {"
"0","      message(sprintf(""  ⚠ ALBI score out of expected range: [%.2f, %.2f]"","
"0","                     albi_range[1], albi_range[2]))"
"0","    }"
"0","  }"
"0","  "
"0","  # 3. 時間変数の論理チェック"
"0","  if (all(c(""recur_2y"", ""rfs_months"") %in% names(df))) {"
"0","    # 2年超なのに2年再発とされているケース"
"0","    illogical <- which(df$recur_2y == TRUE & df$rfs_months > 24)"
"0","    if (length(illogical) > 0) {"
"0","      issues$time_conflict <- illogical"
"0","      message(sprintf(""  ⚠ Time conflict: %d cases with recur_2y=TRUE but RFS>24m"","
"0","                     length(illogical)))"
"0","    }"
"0","  }"
"0","  "
"0","  # 4. 変換変数の無限値チェック"
"0","  log_vars <- grep(""_log1p|_asinh|_reflog1p"", names(df), value = TRUE)"
"0","  for (var in log_vars) {"
"0","    if (any(is.infinite(df[[var]]))) {"
"0","      n_inf <- sum(is.infinite(df[[var]]))"
"0","      issues[[paste0(""inf_"", var)]] <- which(is.infinite(df[[var]]))"
"0","      message(sprintf(""  ⚠ Infinite values in %s: %d cases"", var, n_inf))"
"0","    }"
"0","  }"
"0","  "
"0","  if (length(issues) == 0) {"
"0","    message(""  ✅ All feature quality checks passed"")"
"0","  }"
"0","  "
"0","  return(issues)"
"0","}"
