"0","#' @param train_data 訓練データ"
"0","#' @param direction 方向（""forward"", ""backward"", ""both""）"
"0","#' @param criterion 基準（""AIC"", ""BIC""）"
"0","#' @param trace 経過表示"
"0","#' @return モデルオブジェクト"
"0","build_stepwise_model <- function(train_data,"
"0","                                direction = ""both"","
"0","                                criterion = ""AIC"","
"0","                                trace = FALSE) {"
"0","  "
"0","  message(sprintf(""\n🔄 Building Stepwise Cox model (%s, %s)..."", "
"0","                 direction, criterion))"
"0","  "
"0","  # 変数リスト"
"0","  variables <- attr(train_data, ""variables"")"
"0","  "
"0","  # フォーミュラの作成"
"0","  if (direction == ""forward"") {"
"0","    # Null model から開始"
"0","    null_formula <- as.formula(""surv_obj ~ 1"")"
"0","    full_formula <- as.formula(paste(""surv_obj ~"", paste(variables, collapse = "" + "")))"
"0","    "
"0","    null_model <- survival::coxph(null_formula, data = train_data)"
"0","    "
"0","    # Stepwise forward"
"0","    k <- ifelse(criterion == ""BIC"", log(nrow(train_data)), 2)"
"0","    "
"0","    final_model <- MASS::stepAIC("
"0","      null_model,"
"0","      scope = list(lower = null_formula, upper = full_formula),"
"0","      direction = ""forward"","
"0","      k = k,"
"0","      trace = trace"
"0","    )"
"0","    "
"0","  } else if (direction == ""backward"") {"
"0","    # Full model から開始"
"0","    full_formula <- as.formula(paste(""surv_obj ~"", paste(variables, collapse = "" + "")))"
"0","    "
"0","    full_model <- survival::coxph(full_formula, data = train_data)"
"0","    "
"0","    # Stepwise backward"
"0","    k <- ifelse(criterion == ""BIC"", log(nrow(train_data)), 2)"
"0","    "
"0","    final_model <- MASS::stepAIC("
"0","      full_model,"
"0","      direction = ""backward"","
"0","      k = k,"
"0","      trace = trace"
"0","    )"
"0","    "
"0","  } else {  # both"
"0","    # Null model から開始"
"0","    null_formula <- as.formula(""surv_obj ~ 1"")"
"0","    full_formula <- as.formula(paste(""surv_obj ~"", paste(variables, collapse = "" + "")))"
"0","    "
"0","    null_model <- survival::coxph(null_formula, data = train_data)"
"0","    "
"0","    # Stepwise both"
"0","    k <- ifelse(criterion == ""BIC"", log(nrow(train_data)), 2)"
"0","    "
"0","    final_model <- MASS::stepAIC("
"0","      null_model,"
"0","      scope = list(lower = null_formula, upper = full_formula),"
"0","      direction = ""both"","
"0","      k = k,"
"0","      trace = trace"
"0","    )"
"0","  }"
"0","  "
"0","  # 選択された変数"
"0","  selected_vars <- names(coef(final_model))"
"0","  message(sprintf(""  Selected %d variables: %s"", "
"0","                 length(selected_vars),"
"0","                 paste(head(selected_vars, 5), collapse = "", "")))"
"0","  "
"0","  if (length(selected_vars) > 5) {"
"0","    message(sprintf(""    ... and %d more"", length(selected_vars) - 5))"
"0","  }"
"0","  "
"0","  # モデル情報を属性として追加"
"0","  attr(final_model, ""method"") <- paste0(""stepwise_"", direction, ""_"", tolower(criterion))"
"0","  attr(final_model, ""selected_vars"") <- selected_vars"
"0","  attr(final_model, ""n_vars"") <- length(selected_vars)"
"0","  "
"0","  return(final_model)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 3. LASSO Regression"
"0","# ========================================================================"
"0",""
"0","#' LASSO Cox回帰モデル"
"0","#' @param train_data 訓練データ"
"0","#' @param alpha Elastic Netパラメータ（1=LASSO, 0=Ridge）"
"0","#' @param standardize 標準化するか"
"0","#' @param nfolds CV分割数"
"0","#' @param type.measure 評価指標"
"0","#' @return モデルオブジェクト"
"0","build_lasso_model <- function(train_data,"
"0","                             alpha = 1.0,"
"0","                             standardize = TRUE,"
"0","                             nfolds = 5,"
"0","                             type.measure = ""deviance"") {"
"0","  "
"0","  message(sprintf(""\n🎯 Building LASSO Cox model (alpha=%.1f)..."", alpha))"
"0","  "
"0","  # 変数リスト"
"0","  variables <- attr(train_data, ""variables"")"
"0","  "
"0","  # 行列形式に変換"
"0","  X <- model.matrix(~ . - 1, data = train_data[, variables, drop = FALSE])"
"0","  "
"0","  # Survivalオブジェクト"
"0","  y <- train_data$surv_obj"
"0","  "
"0","  # Cross-validation"
"0","  set.seed(123)  # 再現性のため"
"0","  cv_fit <- glmnet::cv.glmnet("
"0","    x = X,"
"0","    y = y,"
"0","    family = ""cox"","
"0","    alpha = alpha,"
"0","    standardize = standardize,"
"0","    nfolds = nfolds,"
"0","    type.measure = type.measure"
"0","  )"
"0","  "
"0","  # 最適なlambdaでのモデル"
"0","  final_model <- glmnet::glmnet("
"0","    x = X,"
"0","    y = y,"
"0","    family = ""cox"","
"0","    alpha = alpha,"
"0","    lambda = cv_fit$lambda.min,"
"0","    standardize = standardize"
"0","  )"
"0","  "
"0","  # 係数の取得"
"0","  coef_matrix <- as.matrix(coef(final_model))"
"0","  selected_vars <- rownames(coef_matrix)[coef_matrix[, 1] != 0]"
"0","  "
"0","  message(sprintf(""  Optimal lambda: %.4f"", cv_fit$lambda.min))"
"0","  message(sprintf(""  Selected %d variables: %s"", "
"0","                 length(selected_vars),"
"0","                 paste(head(selected_vars, 5), collapse = "", "")))"
"0","  "
"0","  if (length(selected_vars) > 5) {"
"0","    message(sprintf(""    ... and %d more"", length(selected_vars) - 5))"
"0","  }"
"0","  "
"0","  # 結果の構造化"
"0","  result <- list("
"0","    glmnet_model = final_model,"
"0","    cv_fit = cv_fit,"
"0","    selected_vars = selected_vars,"
"0","    lambda_min = cv_fit$lambda.min,"
"0","    lambda_1se = cv_fit$lambda.1se,"
"0","    X = X,"
"0","    y = y"
"0","  )"
"0","  "
"0","  attr(result, ""method"") <- paste0(""lasso_alpha"", alpha)"
"0","  attr(result, ""selected_vars"") <- selected_vars"
"0","  attr(result, ""n_vars"") <- length(selected_vars)"
"0","  "
"0","  class(result) <- c(""lasso_cox"", ""list"")"
"0","  "
"0","  return(result)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 4. LASSO with Constraint (変数数制約版)"
"0","# ========================================================================"
"0",""
"0","#' 変数数制約付きLASSO"
"0","#' @param train_data 訓練データ"
"0","#' @param target_nvars 目標変数数"
"0","#' @param max_nvars 最大変数数"
"0","#' @return モデルオブジェクト"
"0","build_lasso_constrained <- function(train_data,"
"0","                                   target_nvars = 5,"
"0","                                   max_nvars = 6) {"
"0","  "
"0","  message(sprintf(""\n🎯 Building constrained LASSO (target=%d vars)..."", "
"0","                 target_nvars))"
"0","  "
"0","  # 変数リスト"
"0","  variables <- attr(train_data, ""variables"")"
"0","  "
"0","  # 行列形式に変換"
"0","  X <- model.matrix(~ . - 1, data = train_data[, variables, drop = FALSE])"
"0","  y <- train_data$surv_obj"
"0","  "
"0","  # Lambda系列で完全パスを計算"
"0","  full_fit <- glmnet::glmnet("
"0","    x = X,"
"0","    y = y,"
"0","    family = ""cox"","
"0","    alpha = 1,"
"0","    standardize = TRUE"
"0","  )"
"0","  "
"0","  # 各lambdaでの変数数を確認"
"0","  n_vars <- apply(coef(full_fit), 2, function(x) sum(x != 0))"
"0","  "
"0","  # 目標変数数に最も近いlambdaを選択"
"0","  target_idx <- which.min(abs(n_vars - target_nvars))"
"0","  "
"0","  # 変数数が範囲内のlambdaを探す"
"0","  valid_idx <- which(n_vars >= target_nvars & n_vars <= max_nvars)"
"0","  "
"0","  if (length(valid_idx) > 0) {"
"0","    # Cross-validationスコアで最良を選択"
"0","    cv_fit <- glmnet::cv.glmnet("
"0","      x = X,"
"0","      y = y,"
"0","      family = ""cox"","
"0","      alpha = 1,"
"0","      lambda = full_fit$lambda[valid_idx],"
"0","      standardize = TRUE,"
"0","      nfolds = 5"
"0","    )"
"0","    "
"0","    optimal_lambda <- cv_fit$lambda.min"
"0","  } else {"
"0","    # 範囲内がない場合は最も近いものを使用"
"0","    optimal_lambda <- full_fit$lambda[target_idx]"
"0","  }"
"0","  "
"0","  # 最終モデル"
"0","  final_model <- glmnet::glmnet("
"0","    x = X,"
"0","    y = y,"
"0","    family = ""cox"","
"0","    alpha = 1,"
"0","    lambda = optimal_lambda,"
"0","    standardize = TRUE"
"0","  )"
"0","  "
"0","  # 係数の取得"
"0","  coef_matrix <- as.matrix(coef(final_model))"
"0","  selected_vars <- rownames(coef_matrix)[coef_matrix[, 1] != 0]"
"0","  "
"0","  message(sprintf(""  Selected %d variables: %s"", "
"0","                 length(selected_vars),"
"0","                 paste(selected_vars, collapse = "", "")))"
"0","  "
"0","  # 結果の構造化"
"0","  result <- list("
"0","    glmnet_model = final_model,"
"0","    selected_vars = selected_vars,"
"0","    lambda = optimal_lambda,"
"0","    X = X,"
"0","    y = y"
"0","  )"
"0","  "
"0","  attr(result, ""method"") <- ""lasso_constrained"""
"0","  attr(result, ""selected_vars"") <- selected_vars"
"0","  attr(result, ""n_vars"") <- length(selected_vars)"
"0","  attr(result, ""target_nvars"") <- target_nvars"
"0","  "
"0","  class(result) <- c(""lasso_cox"", ""list"")"
"0","  "
"0","  return(result)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 5. Univariate Screening"
"0","# ========================================================================"
"0",""
"0","#' 単変量スクリーニング"
"0","#' @param train_data 訓練データ"
"0","#' @param p_threshold p値の閾値"
"0","#' @param stop_p 停止p値"
"0","#' @param max_vars 最大変数数"
"0","#' @return モデルオブジェクト"
"0","build_univariate_screen_model <- function(train_data,"
"0","                                         p_threshold = 0.10,"
"0","                                         stop_p = 0.05,"
"0","                                         max_vars = 20) {"
"0","  "
"0","  message(sprintf(""\n🔍 Building Univariate Screening model (p<%.2f)..."", "
"0","                 p_threshold))"
"0","  "
"0","  variables <- attr(train_data, ""variables"")"
"0","  "
"0","  # 各変数の単変量解析"
"0","  univariate_results <- data.frame("
"0","    variable = character(),"
"0","    coef = numeric(),"
"0","    hr = numeric(),"
"0","    se = numeric(),"
"0","    z = numeric(),"
"0","    p_value = numeric(),"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","  "
"0","  for (var in variables) {"
"0","    # 単変量Coxモデル"
"0","    formula <- as.formula(paste(""surv_obj ~"", var))"
"0","    "
"0","    tryCatch({"
"0","      uni_model <- survival::coxph(formula, data = train_data)"
"0","      summary_uni <- summary(uni_model)"
"0","      "
"0","      # 結果の保存"
"0","      coef_info <- summary_uni$coefficients"
"0","      "
"0","      # 因子変数の場合は複数行"
"0","      if (nrow(coef_info) > 0) {"
"0","        for (i in 1:nrow(coef_info)) {"
"0","          univariate_results <- rbind("
"0","            univariate_results,"
"0","            data.frame("
"0","              variable = ifelse(nrow(coef_info) == 1, var, rownames(coef_info)[i]),"
"0","              coef = coef_info[i, ""coef""],"
"0","              hr = coef_info[i, ""exp(coef)""],"
"0","              se = coef_info[i, ""se(coef)""],"
"0","              z = coef_info[i, ""z""],"
"0","              p_value = coef_info[i, ""Pr(>|z|)""],"
"0","              stringsAsFactors = FALSE"
"0","            )"
"0","          )"
"0","        }"
"0","      }"
"0","    }, error = function(e) {"
"0","      message(sprintf(""    Warning: Failed to fit univariate model for %s"", var))"
"0","    })"
"0","  }"
"0","  "
"0","  # p値でソート"
"0","  univariate_results <- univariate_results[order(univariate_results$p_value), ]"
"0","  "
"0","  # スクリーニング"
"0","  selected_results <- univariate_results[univariate_results$p_value < p_threshold, ]"
"0","  "
"0","  if (nrow(selected_results) > max_vars) {"
"0","    selected_results <- selected_results[1:max_vars, ]"
"0","  }"
"0","  "
"0","  # 選択された変数（元の変数名を取得）"
"0","  selected_vars <- unique(sapply(selected_results$variable, function(x) {"
"0","    # 因子のレベル表記を除去"
"0","    gsub(""^(.+?)(\\[.+\\])?$"", ""\\1"", x)"
"0","  }))"
"0","  "
"0","  message(sprintf(""  Selected %d variables (p < %.2f):"", "
"0","                 length(selected_vars), p_threshold))"
"0","  "
"0","  # 上位5変数のp値を表示"
"0","  top_vars <- head(selected_results, 5)"
"0","  for (i in 1:nrow(top_vars)) {"
"0","    message(sprintf(""    %s: p=%.4f, HR=%.2f"", "
"0","                   top_vars$variable[i], "
"0","                   top_vars$p_value[i],"
"0","                   top_vars$hr[i]))"
"0","  }"
"0","  "
"0","  # 多変量モデルの構築"
"0","  if (length(selected_vars) > 0) {"
"0","    multi_formula <- as.formula(paste(""surv_obj ~"", "
"0","                                     paste(selected_vars, collapse = "" + "")))"
"0","    final_model <- survival::coxph(multi_formula, data = train_data)"
"0","  } else {"
"0","    warning(""No variables selected in univariate screening"")"
"0","    final_model <- NULL"
"0","  }"
"0","  "
"0","  # 結果の構造化"
"0","  result <- list("
"0","    model = final_model,"
"0","    univariate_results = univariate_results,"
"0","    selected_results = selected_results,"
"0","    selected_vars = selected_vars,"
"0","    p_threshold = p_threshold"
"0","  )"
"0","  "
"0","  attr(result, ""method"") <- ""univariate_screen"""
"0","  attr(result, ""selected_vars"") <- selected_vars"
"0","  attr(result, ""n_vars"") <- length(selected_vars)"
"0","  "
"0","  class(result) <- c(""univariate_cox"", ""list"")"
"0","  "
"0","  return(result)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 6. Recursive Feature Elimination (RFE)"
"0","# ========================================================================"
"0",""
"0","#' RFEによる変数選択"
"0","#' @param train_data 訓練データ"
"0","#' @param min_vars 最小変数数"
"0","#' @param step_size 一度に削除する変数数"
"0","#' @return モデルオブジェクト"
"0","build_rfe_model <- function(train_data,"
"0","                           min_vars = 5,"
"0","                           step_size = 1) {"
"0","  "
"0","  message(""\n♻️ Building RFE Cox model..."")"
"0","  "
"0","  variables <- attr(train_data, ""variables"")"
"0","  current_vars <- variables"
"0","  "
"0","  # RFEプロセス"
"0","  rfe_history <- list()"
"0","  best_c_index <- 0"
"0","  best_vars <- NULL"
"0","  "
"0","  while (length(current_vars) >= min_vars) {"
"0","    # 現在の変数セットでモデル構築"
"0","    formula <- as.formula(paste(""surv_obj ~"", paste(current_vars, collapse = "" + "")))"
"0","    "
"0","    tryCatch({"
"0","      model <- survival::coxph(formula, data = train_data)"
"0","      "
"0","      # C-indexの計算"
"0","      c_index <- survival::concordance(model)$concordance"
"0","      "
"0","      # 履歴に保存"
"0","      rfe_history[[length(rfe_history) + 1]] <- list("
"0","        n_vars = length(current_vars),"
"0","        c_index = c_index,"
"0","        vars = current_vars"
"0","      )"
"0","      "
"0","      # ベストモデルの更新"
"0","      if (c_index > best_c_index) {"
"0","        best_c_index <- c_index"
"0","        best_vars <- current_vars"
"0","      }"
"0","      "
"0","      # 変数重要度（絶対値のz値）"
"0","      summary_model <- summary(model)"
"0","      importance <- abs(summary_model$coefficients[, ""z""])"
"0","      "
"0","      # 最も重要度の低い変数を削除"
"0","      if (length(current_vars) > min_vars) {"
"0","        # 変数名の取得（因子の場合の処理）"
"0","        var_importance <- sapply(current_vars, function(v) {"
"0","          idx <- grep(paste0(""^"", v), names(importance))"
"0","          if (length(idx) > 0) {"
"0","            mean(importance[idx])"
"0","          } else {"
"0","            0"
"0","          }"
"0","        })"
"0","        "
"0","        # 削除する変数"
"0","        n_remove <- min(step_size, length(current_vars) - min_vars)"
"0","        remove_vars <- names(sort(var_importance))[1:n_remove]"
"0","        current_vars <- setdiff(current_vars, remove_vars)"
"0","        "
"0","        message(sprintf(""  Variables: %d, C-index: %.3f"", "
"0","                       length(current_vars), c_index))"
"0","      } else {"
"0","        break"
"0","      }"
"0","      "
"0","    }, error = function(e) {"
"0","      message(sprintf(""    Warning: Failed with %d variables"", length(current_vars)))"
"0","      break"
"0","    })"
"0","  }"
"0","  "
"0","  # 最良の変数セットでモデル再構築"
"0","  if (!is.null(best_vars)) {"
"0","    final_formula <- as.formula(paste(""surv_obj ~"", paste(best_vars, collapse = "" + "")))"
"0","    final_model <- survival::coxph(final_formula, data = train_data)"
"0","    "
"0","    message(sprintf(""  Best model: %d variables, C-index: %.3f"", "
"0","                   length(best_vars), best_c_index))"
"0","    message(sprintf(""  Selected: %s"", "
"0","                   paste(head(best_vars, 5), collapse = "", "")))"
"0","    "
"0","    if (length(best_vars) > 5) {"
"0","      message(sprintf(""    ... and %d more"", length(best_vars) - 5))"
"0","    }"
"0","  } else {"
"0","    final_model <- NULL"
"0","    best_vars <- character()"
"0","  }"
"0","  "
"0","  # 結果の構造化"
"0","  result <- list("
"0","    model = final_model,"
"0","    selected_vars = best_vars,"
"0","    best_c_index = best_c_index,"
"0","    rfe_history = rfe_history"
"0","  )"
"0","  "
"0","  attr(result, ""method"") <- ""rfe"""
"0","  attr(result, ""selected_vars"") <- best_vars"
"0","  attr(result, ""n_vars"") <- length(best_vars)"
"0","  "
"0","  class(result) <- c(""rfe_cox"", ""list"")"
"0","  "
"0","  return(result)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 7. Pre-defined Model"
"0","# ========================================================================"
"0",""
"0","#' 事前定義変数によるモデル"
"0","#' @param train_data 訓練データ"
"0","#' @param predefined_vars 事前定義変数リスト"
"0","#' @return モデルオブジェクト"
"0","build_predefined_model <- function(train_data,"
"0","                                  predefined_vars = NULL) {"
"0","  "
"0","  message(""\n📌 Building Pre-defined Cox model..."")"
"0","  "
"0","  # デフォルト変数（臨床的に重要な変数）"
"0","  if (is.null(predefined_vars)) {"
"0","    predefined_vars <- c(""age"", ""sex"", ""ALBIscore"", ""stage_diag"", ""t"", ""n"", ""m"")"
"0","  }"
"0","  "
"0","  # 利用可能な変数のみ選択"
"0","  available_vars <- intersect(predefined_vars, names(train_data))"
"0","  missing_vars <- setdiff(predefined_vars, names(train_data))"
"0","  "
"0","  if (length(missing_vars) > 0) {"
"0","    message(sprintf(""  Warning: %d predefined variables not found: %s"","
"0","                   length(missing_vars),"
"0","                   paste(missing_vars, collapse = "", "")))"
"0","  }"
"0","  "
"0","  if (length(available_vars) == 0) {"
"0","    stop(""No predefined variables found in data"")"
"0","  }"
"0","  "
"0","  message(sprintf(""  Using %d variables: %s"", "
"0","                 length(available_vars),"
"0","                 paste(available_vars, collapse = "", "")))"
"0","  "
"0","  # モデル構築"
"0","  formula <- as.formula(paste(""surv_obj ~"", paste(available_vars, collapse = "" + "")))"
"0","  final_model <- survival::coxph(formula, data = train_data)"
"0","  "
"0","  # 結果の属性"
"0","  attr(final_model, ""method"") <- ""predefined"""
"0","  attr(final_model, ""selected_vars"") <- available_vars"
"0","  attr(final_model, ""n_vars"") <- length(available_vars)"
"0","  "
"0","  return(final_model)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 8. 統合モデル構築関数"
"0","# ========================================================================"
"0",""
"0","#' 全モデルを一括構築"
"0","#' @param split_data 分割データ"
"0","#' @param config 設定リスト"
"0","#' @param variables 変数定義リスト"
"0","#' @return モデルリスト"
"0","build_all_models <- function(split_data, "
"0","                            config = NULL, "
"0","                            variables = NULL,"
"0","                            variable_set_name = ""postop_pathology_custom"") {  # ← 追加"
"0","  "
"0","  message(""\n========================================"")"
"0","  message(""Building All Models"")"
"0","  message(sprintf(""Using variable set: %s"", variable_set_name))  # ← 追加"
"0","  message(""========================================"")"
"0","  "
"0","  # ===== 追加: YAMLから変数セットを取得 ====="
"0","  candidate_vars <- NULL"
"0","  if (!is.null(variables) && !is.null(variables$variable_sets[[variable_set_name]])) {"
"0","    candidate_vars <- variables$variable_sets[[variable_set_name]]"
"0","    message(sprintf(""  Loaded %d variables from '%s'"", "
"0","                   length(candidate_vars), variable_set_name))"
"0","  }"
"0","  "
"0","  # 訓練データの準備（修正: candidate_varsを渡す）"
"0","  train_data <- prepare_model_data("
"0","    split_data$train,"
"0","    outcome_time = ""time2y"","
"0","    outcome_event = ""recur_2y"","
"0","    variables = candidate_vars,  # ← 追加: YAMLの変数を渡す"
"0","    config = config"
"0","  )"
"0","  # モデルリスト"
"0","  models <- list()"
"0","  "
"0","  # アクティブなモデルの取得"
"0","  if (!is.null(config) && !is.null(config$models$active)) {"
"0","    active_models <- config$models$active"
"0","  } else {"
"0","    # デフォルト"
"0","    active_models <- c("
"0","      ""m1_stepaic_forward"","
"0","      ""m2_stepaic_backward"", "
"0","      ""m3_stepbic_forward"","
"0","      ""m4_stepbic_backward"","
"0","      ""m5_univariate_screen"","
"0","      ""m6_rfe"","
"0","      ""m7_lasso"","
"0","      ""m7k_lasso_constrained"","
"0","      ""m8_predefined"""
"0","    )"
"0","  }"
"0","  "
"0","  # 各モデルの構築"
"0","  for (model_name in active_models) {"
"0","    "
"0","    message(sprintf(""\n--- Model: %s ---"", model_name))"
"0","    "
"0","    tryCatch({"
"0","      "
"0","      if (model_name == ""m1_stepaic_forward"") {"
"0","        models[[model_name]] <- build_stepwise_model("
"0","          train_data, "
"0","          direction = ""forward"", "
"0","          criterion = ""AIC"""
"0","        )"
"0","        "
"0","      } else if (model_name == ""m2_stepaic_backward"") {"
"0","        models[[model_name]] <- build_stepwise_model("
"0","          train_data, "
"0","          direction = ""backward"", "
"0","          criterion = ""AIC"""
"0","        )"
"0","        "
"0","      } else if (model_name == ""m3_stepbic_forward"") {"
"0","        models[[model_name]] <- build_stepwise_model("
"0","          train_data, "
"0","          direction = ""forward"", "
"0","          criterion = ""BIC"""
"0","        )"
"0","        "
"0","      } else if (model_name == ""m4_stepbic_backward"") {"
"0","        models[[model_name]] <- build_stepwise_model("
"0","          train_data, "
"0","          direction = ""backward"", "
"0","          criterion = ""BIC"""
"0","        )"
"0","        "
"0","      } else if (model_name == ""m5_univariate_screen"") {"
"0","        p_threshold <- 0.10"
"0","        if (!is.null(config$models$settings$univariate_screen$p_threshold)) {"
"0","          p_threshold <- config$models$settings$univariate_screen$p_threshold"
"0","        }"
"0","        "
"0","        models[[model_name]] <- build_univariate_screen_model("
"0","          train_data,"
"0","          p_threshold = p_threshold"
"0","        )"
"0","        "
"0","      } else if (model_name == ""m6_rfe"") {"
"0","        min_vars <- 5"
"0","        if (!is.null(config$models$settings$rfe$min_vars)) {"
"0","          min_vars <- config$models$settings$rfe$min_vars"
"0","        }"
"0","        "
"0","        models[[model_name]] <- build_rfe_model("
"0","          train_data,"
"0","          min_vars = min_vars"
"0","        )"
"0","        "
"0","      } else if (model_name == ""m7_lasso"") {"
"0","        models[[model_name]] <- build_lasso_model(train_data)"
"0","        "
"0","      } else if (model_name == ""m7k_lasso_constrained"") {"
"0","        target_vars <- c(4, 6)"
"0","        if (!is.null(config$models$settings$lasso_constrained$target_variables)) {"
"0","          target_vars <- config$models$settings$lasso_constrained$target_variables"
"0","        }"
"0","        "
"0","        models[[model_name]] <- build_lasso_constrained("
"0","          train_data,"
"0","          target_nvars = target_vars[1],"
"0","          max_nvars = target_vars[2]"
"0","        )"
"0","        "
"0","      } else if (model_name == ""m8_predefined"") {"
"0","        predefined_vars <- NULL"
"0","        if (!is.null(config$models$settings$predefined$variables)) {"
"0","          predefined_vars <- config$models$settings$predefined$variables"
"0","        }"
"0","        "
"0","        models[[model_name]] <- build_predefined_model("
"0","          train_data,"
"0","          predefined_vars = predefined_vars"
"0","        )"
"0","        "
"0","      } else {"
"0","        message(sprintf(""  Unknown model: %s"", model_name))"
"0","      }"
"0","      "
"0","    }, error = function(e) {"
"0","      message(sprintf(""  ❌ Error building %s: %s"", model_name, e$message))"
"0","      models[[model_name]] <- NULL"
"0","    })"
"0","  }"
"0","  "
"0","  # サマリー"
"0","  message(""\n📊 Model Building Summary:"")"
"0","  "
"0","  for (model_name in names(models)) {"
"0","    if (!is.null(models[[model_name]])) {"
"0","      n_vars <- attr(models[[model_name]], ""n_vars"")"
"0","      if (is.null(n_vars)) {"
"0","        # coxphオブジェクトの場合"
"0","        if (""coefficients"" %in% names(models[[model_name]])) {"
"0","          n_vars <- length(coef(models[[model_name]]))"
"0","        }"
"0","      }"
"0","      message(sprintf(""  %s: %d variables"", model_name, n_vars))"
"0","    } else {"
"0","      message(sprintf(""  %s: Failed"", model_name))"
"0","    }"
"0","  }"
"0","  "
"0","  message(""\n✅ Model building completed!"")"
"0","  message(""========================================\n"")"
"0","  "
