"2","✓ m3_stepbic_forward: 2 variables
"
"2","✓ m4_stepbic_backward: 4 variables
"
"2","✓ m5_univariate_screen: 19 variables
"
"2","✓ m6_rfe: 35 variables
"
"2","✓ m7_lasso: 7 variables
"
"2","✓ m7k_lasso_constrained: 6 variables
"
"2","✓ m8_predefined: 4 variables
"
"0","# モデルの保存"
"0","save_models(models, file.path(paths$output_models, ""all_models.rds""))"
"2","  ✓ Models saved to: /Users/yoshidatakuto/Dropbox/Hokkaido University/大学院医学院/Borderline HCC/Prediction model_Project1/03_Output/models/all_models.rds
"
"0","# モデル数の確認"
"0","n_successful <- sum(!sapply(models, is.null))"
"0","message(sprintf(""\n  ✓ Successfully built %d/%d models"", "
"0","               n_successful, length(models)))"
"2","
  ✓ Successfully built 9/9 models
"
