"1"," [76]"
"1"," ""CA199""                     "
"1"," ""身長""                      "
"1"," ""体重""                      "
"1","
"
"1"," [79]"
"1"," ""PS""                        "
"1"," ""ASA""                       "
"1"," ""全肝容積""                  "
"1","
"
"1"," [82]"
"1"," ""腫瘍容積""                  "
"1"," ""残肝容積""                  "
"1"," ""有効肝切率""                "
"1","
"
"1"," [85]"
"1"," ""PTPE""                      "
"1"," ""前肝容積""                  "
"1"," ""前腫瘍容積""                "
"1","
"
"1"," [88]"
"1"," ""前残肝容積""                "
"1"," ""術前機能的肝切除率""        "
"1"," ""2W肝容積""                  "
"1","
"
"1"," [91]"
"1"," ""2W腫瘍容積""                "
"1"," ""2W機能的肝切除率""          "
"1"," ""手術日""                    "
"1","
"
"1"," [94]"
"1"," ""手術病名""                  "
"1"," ""統計用手術病名""            "
"1"," ""術式""                      "
"1","
"
"1"," [97]"
"1"," ""術式分類""                  "
"1"," ""手術時間""                  "
"1"," ""出血量""                    "
"1","
"
"1","[100]"
"1"," ""術者""                      "
"1"," ""Pringle""                   "
"1"," ""開胸開腹""                  "
"1","
"
"1","[103]"
"1"," ""切除肝重量""                "
"1"," ""肝再切除""                  "
"1"," ""腹腔鏡の使用""              "
"1","
"
"1","[106]"
"1"," ""切除治療時治癒度""          "
"1"," ""Hx""                        "
"1"," ""RecHx""                     "
"1","
"
"1","[109]"
"1"," ""CaNo""                      "
"1"," ""病理番号""                  "
"1"," ""最大径5以下、5~10、10以上"" "
"1","
"
"1","[112]"
"1"," ""最大径""                    "
"1"," ""分化度(旧入力）""           "
"1"," ""分化度""                    "
"1","
"
"1","[115]"
"1"," ""単発or2~3""                 "
"1"," ""個数""                      "
"1"," ""組織型""                    "
"1","
"
"1","[118]"
"1"," ""発育""                      "
"1"," ""fc""                        "
"1"," ""fc_inf""                    "
"1","
"
"1","[121]"
"1"," ""sf""                        "
"1"," ""vp""                        "
"1"," ""vv""                        "
"1","
"
"1","[124]"
"1"," ""va""                        "
"1"," ""b""                         "
"1"," ""im""                        "
"1","
"
"1","[127]"
"1"," ""sm""                        "
"1"," ""sm_mm""                     "
"1"," ""t""                         "
"1","
"
"1","[130]"
"1"," ""n""                         "
"1"," ""m""                         "
"1"," ""stage""                     "
"1","
"
"1","[133]"
"1"," ""StageI+II or III+IV""       "
"1"," ""非癌部肝(旧入力）""         "
"1"," ""非癌部肝""                  "
"1","
"
"1","[136]"
"1"," ""fibrosis score(旧入力）""   "
"1"," ""fibrosis score""            "
"1"," ""grading score(旧入力）""    "
"1","
"
"1","[139]"
"1"," ""grading score""             "
"1"," ""術後TBil値""                "
"1"," ""術後アンモニア値""          "
"1","
"
"1","[142]"
"1"," ""術後肝不全""                "
"1"," ""術後合併症""                "
"1"," ""合併症胸水""                "
"1","
"
"1","[145]"
"1"," ""合併症呼吸器""              "
"1"," ""合併症出血""                "
"1"," ""合併症腹水""                "
"1","
"
"1","[148]"
"1"," ""合併症胆汁漏""              "
"1"," ""合併症消化管""              "
"1"," ""合併症術創""                "
"1","
"
"1","[151]"
"1"," ""合併症""                    "
"1"," "".neoadj_u_src""             "
"1"," "".neoadj_v_src""             "
"1","
"
"1","[154]"
"1"," "".neoadj_w_src""             "
"1","
"
