"0","    else { j <- which.max(roc$times); t_show <- roc$times[j]; auc_show <- roc$AUC[j] }"
"0","  }"
"0","  roc_list[[m]] <- list(roc = roc, t_show = t_show, auc = as.numeric(auc_show))"
"0","  if (is.null(model_results[[m]]$auc_df)) {"
"0","    model_results[[m]]$auc_df <- data.frame(time = roc$times, AUC = roc$AUC)"
"0","  }"
"0","}"
"0",""
"0","plot_roc_overlay <- function(roc_list, main_title = ""Time-dependent ROC curves (Test)""){"
"0","  if (!length(roc_list)) { plot.new(); title(""No models to plot""); return(invisible()) }"
"0","  models <- names(roc_list); cols <- grDevices::rainbow(length(models)); lwd <- 2"
"0","  # 1本目"
"0","  m1 <- models[1]"
"0","  plot(roc_list[[m1]]$roc, time = roc_list[[m1]]$t_show,"
"0","       col = cols[1], lwd = lwd,"
"0","       xlab = ""False Positive Rate (1 - Specificity)"","
"0","       ylab = ""True Positive Rate (Sensitivity)"", title = FALSE)"
"0","  title(main = main_title)"
"0","  abline(0,1,lty=3,col=""gray60"")"
"0","  # 以降重ね"
"0","  for (i in 2:length(models)){"
"0","    plot(roc_list[[models[i]]]$roc, time = roc_list[[models[i]]]$t_show,"
"0","         add = TRUE, col = cols[i], lwd = lwd)"
"0","  }"
"0","  lgd <- vapply(models, function(m){"
"0","    sprintf(""%s  (AUC@%s m = %.3f)"", m,"
"0","            format(roc_list[[m]]$t_show, trim=TRUE), roc_list[[m]]$auc)"
"0","  }, """")"
"0","  legend(""bottomright"", legend = lgd, col = cols, lwd = lwd, cex = 0.8, bg = ""white"")"
"0","}"
"0",""
"0","# PNG"
"0","png(file.path(out_dir, ""roc_curves_test_overlay.png""), width = 1800, height = 1400, res = 200)"
"0","plot_roc_overlay(roc_list)"
