"0","p_child_pugh   <- if (""child_pugh"" %in% names(ds04))   cox_p(Surv(time2y, event2y) ~ factor(child_pugh))   else NA_real_"
"0","p_fc           <- if (""fc"" %in% names(ds04))           cox_p(Surv(time2y, event2y) ~ factor(fc))           else NA_real_"
"0","p_fc_inf       <- if (""fc_inf"" %in% names(ds04))       cox_p(Surv(time2y, event2y) ~ factor(fc_inf))       else NA_real_"
"0","p_fibrosis     <- if (""fibrosis_score"" %in% names(ds04)) cox_p(Surv(time2y, event2y) ~ factor(fibrosis_score)) else NA_real_"
"0","p_group_rb     <- if (""group_rb"" %in% names(ds04))     cox_p(Surv(time2y, event2y) ~ factor(group_rb))     else NA_real_"
"0","p_growth_type  <- if (""growth_type"" %in% names(ds04))  cox_p(Surv(time2y, event2y) ~ factor(growth_type))  else NA_real_"
"0","p_hbv          <- if (""hbv"" %in% names(ds04))          cox_p(Surv(time2y, event2y) ~ factor(hbv))          else NA_real_"
"0","p_hcv          <- if (""hcv"" %in% names(ds04))          cox_p(Surv(time2y, event2y) ~ factor(hcv))          else NA_real_"
"0","p_im           <- if (""im"" %in% names(ds04))           cox_p(Surv(time2y, event2y) ~ factor(im))           else NA_real_"
"2","Warning: Loglik converged before variable  1,2,3,4,5 ; coefficient may be infinite. "
"0","p_liver_damage <- if (""liver_damage"" %in% names(ds04)) cox_p(Surv(time2y, event2y) ~ factor(liver_damage)) else NA_real_"
"2","Warning: Loglik converged before variable  1,2 ; coefficient may be infinite. "
"0","p_m            <- if (""m"" %in% names(ds04))            cox_p(Surv(time2y, event2y) ~ factor(m))            else NA_real_"
"0","p_sf           <- if (""sf"" %in% names(ds04))           cox_p(Surv(time2y, event2y) ~ factor(sf))           else NA_real_"
"0","p_sm           <- if (""sm"" %in% names(ds04))           cox_p(Surv(time2y, event2y) ~ factor(sm))           else NA_real_"
"0","p_stage        <- if (""stage"" %in% names(ds04))        cox_p(Surv(time2y, event2y) ~ factor(stage))        else NA_real_"
"2","Warning: Loglik converged before variable  1,2,3,4,5 ; coefficient may be infinite. "
"0","p_t            <- if (""t"" %in% names(ds04))            cox_p(Surv(time2y, event2y) ~ factor(t))            else NA_real_"
"2","Warning: Loglik converged before variable  1,2,3,4 ; coefficient may be infinite. "
"0","p_sex01        <- if (""sex01"" %in% names(ds04))        cox_p(Surv(time2y, event2y) ~ sex01)                else NA_real_"
"0","p_ALBI         <- if (""ALBI"" %in% names(ds04))         cox_p(Surv(time2y, event2y) ~ ALBI)                 else NA_real_"
"0","p_mvi_01       <- if (""mvi_01"" %in% names(ds04))       cox_p(Surv(time2y, event2y) ~ mvi_01)               else NA_real_"
"0","p_tnum_cat     <- if (""tnum_cat"" %in% names(ds04))     cox_p(Surv(time2y, event2y) ~ tnum_cat)             else NA_real_"
"0","p_macro_preVI  <- if (""macro_vi_pre01"" %in% names(ds04)) cox_p(Surv(time2y, event2y) ~ macro_vi_pre01)     else NA_real_"
"0",""
"0","# ---- p値一覧 → p<0.20を抽出 ----"
"0","p_map <- c("
"0","  # 連続（ログ/反転ログ）"
"0","  ln_afp = p_ln_afp, ln_tbil = p_ln_tbil, ln_plt = p_ln_plt,"
"0","  ln_tum_pre_cm = p_ln_tum_pre_cm, ln_max_diam_cm = p_ln_max_diam_cm, revlog_alb = p_revlog_alb,"
"0","  # 連続（その他）"
"0","  afp_l3 = p_afp_l3, age = p_age, alt = p_alt, ast = p_ast, bleed_ml = p_bleed_ml,"
"0","  ca19_9 = p_ca19_9, cea = p_cea, che = p_che, icg_r15 = p_icg_r15, lhl15 = p_lhl15,"
"0","  n = p_n, op_time_min = p_op_time_min, pivka2 = p_pivka2, pt_inr = p_pt_inr,"
"0","  specimen_wt = p_specimen_wt, weight_kg = p_weight_kg, tum_count_pre = p_tum_count,"
"0","  # カテゴリ"
"0","  b_path = p_b_path, child_pugh = p_child_pugh, fc = p_fc, fc_inf = p_fc_inf,"
"0","  fibrosis_score = p_fibrosis, group_rb = p_group_rb, growth_type = p_growth_type,"
"0","  hbv = p_hbv, hcv = p_hcv, im = p_im, liver_damage = p_liver_damage, m = p_m,"
"0","  sf = p_sf, sm = p_sm, stage = p_stage, t = p_t, sex01 = p_sex01,"
"0","  ALBI = p_ALBI, mvi_01 = p_mvi_01, tnum_cat = p_tnum_cat, macro_vi_pre01 = p_macro_preVI"
"0",")"
"0",""
"0","uv_pvals <- data.frame("
"0","  var = names(p_map),"
"0","  p   = as.numeric(p_map),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0","uv_pvals <- uv_pvals[order(uv_pvals$p), ]"
"0","screened_vars <- uv_pvals$var[is.finite(uv_pvals$p) & uv_pvals$p < 0.20]"
"0",""
"0","print(uv_pvals)"
