"0","    excluded = df[df[[date_col]] > cutoff_date | is.na(df[[date_col]]), ],"
"0","    "
"0","    # インデックスも保存"
"0","    indices = list("
"0","      train = train_idx,"
"0","      val = val_idx,"
"0","      test = test_idx"
"0","    ),"
"0","    "
"0","    # メタ情報"
"0","    meta = list("
"0","      method = ""temporal"","
"0","      date_col = date_col,"
"0","      prediction_months = prediction_months,"
"0","      reference_date = reference_date,"
"0","      cutoff_date = cutoff_date,"
"0","      train_ratio = train_ratio,"
"0","      val_ratio = val_ratio,"
"0","      test_ratio = test_ratio,"
"0","      n_total = n_total,"
"0","      n_train = n_train,"
"0","      n_val = n_val,"
"0","      n_test = n_test,"
"0","      n_excluded = n_excluded"
"0","    )"
"0","  )"
"0","  "
"0","  # 日付範囲の表示"
"0","  train_range <- range(result$train[[date_col]], na.rm = TRUE)"
"0","  val_range <- range(result$val[[date_col]], na.rm = TRUE)"
"0","  test_range <- range(result$test[[date_col]], na.rm = TRUE)"
"0","  "
"0","  message(sprintf(""\n  ✓ Eligible cases: %d (before %s)"", n_total, cutoff_date))"
"0","  message(sprintf(""  ✓ Train: n=%d (%s to %s)"", "
"0","                 n_train, train_range[1], train_range[2]))"
"0","  message(sprintf(""  ✓ Val:   n=%d (%s to %s)"", "
"0","                 n_val, val_range[1], val_range[2]))"
"0","  message(sprintf(""  ✓ Test:  n=%d (%s to %s)"", "
"0","                 n_test, test_range[1], test_range[2]))"
"0","  "
"0","  # 各セットが予測期間の要件を満たすか確認"
"0","  verify_prediction_window(result, date_col, reference_date, prediction_months)"
"0","  "
"0","  class(result) <- c(""data_split"", ""list"")"
"0","  return(result)"
"0","}"
"0",""
"0","#' 予測期間の要件を確認"
"0","#' @param split_result 分割結果"
"0","#' @param date_col 日付列名"
"0","#' @param reference_date 基準日"
"0","#' @param prediction_months 予測期間"
"0","verify_prediction_window <- function(split_result, date_col, reference_date, prediction_months) {"
"0","  "
"0","  message(""\n  Verifying prediction window coverage:"")"
"0","  "
"0","  for (set_name in c(""train"", ""val"", ""test"")) {"
"0","    set_data <- split_result[[set_name]]"
"0","    "
"0","    # 最新の手術日からの経過期間"
"0","    latest_date <- max(set_data[[date_col]], na.rm = TRUE)"
"0","    months_elapsed <- as.numeric(reference_date - latest_date) / 30.44"
"0","    "
"0","    if (months_elapsed >= prediction_months) {"
"0","      message(sprintf(""    %s: ✓ Latest case has %.1f months follow-up (>= %d months)"","
"0","                     stringr::str_to_title(set_name), "
"0","                     months_elapsed, "
"0","                     prediction_months))"
"0","    } else {"
"0","      warning(sprintf(""    %s: ⚠ Latest case has only %.1f months follow-up (< %d months)"","
"0","                     stringr::str_to_title(set_name), "
"0","                     months_elapsed, "
"0","                     prediction_months))"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 2. ランダム分割"
"0","# ========================================================================"
"0",""
"0","#' ランダムなデータ分割（予測期間フィルタ付き）"
"0","#' @param df データフレーム"
"0","#' @param date_col フィルタ用の日付列（オプション）"
"0","#' @param prediction_months 予測期間（月数）"
"0","#' @param reference_date 基準日"
"0","#' @param train_ratio 訓練データの割合"
"0","#' @param val_ratio 検証データの割合"
"0","#' @param test_ratio テストデータの割合"
"0","#' @param seed 乱数シード"
"0","#' @return 分割されたデータのリスト"
"0","random_split <- function(df,"
"0","                        date_col = NULL,"
"0","                        prediction_months = NULL,"
"0","                        reference_date = Sys.Date(),"
"0","                        train_ratio = 0.60,"
"0","                        val_ratio = 0.20,"
"0","                        test_ratio = 0.20,"
"0","                        seed = NULL) {"
"0","  "
"0","  message(""\n🎲 Performing random split..."")"
"0","  "
"0","  # 比率の検証"
"0","  if (abs(train_ratio + val_ratio + test_ratio - 1.0) > 0.001) {"
"0","    stop(""Split ratios must sum to 1.0"")"
"0","  }"
"0","  "
"0","  # 予測期間でフィルタリング（オプション）"
"0","  df_to_split <- df"
"0","  n_excluded <- 0"
"0","  cutoff_date <- NULL"
"0","  "
"0","  if (!is.null(date_col) && !is.null(prediction_months)) {"
"0","    cutoff_date <- reference_date - (prediction_months * 30.44)"
"0","    df_to_split <- df[df[[date_col]] <= cutoff_date & !is.na(df[[date_col]]), ]"
"0","    n_excluded <- nrow(df) - nrow(df_to_split)"
"0","    "
"0","    message(sprintf(""  Applied prediction window filter:""))"
"0","    message(sprintf(""    Cutoff date: %s"", cutoff_date))"
"0","    message(sprintf(""    Excluded: %d cases"", n_excluded))"
"0","  }"
"0","  "
"0","  # 乱数シードの設定"
"0","  if (!is.null(seed)) {"
"0","    set.seed(seed)"
"0","    message(sprintf(""  Random seed: %d"", seed))"
"0","  }"
"0","  "
"0","  n_total <- nrow(df_to_split)"
"0","  "
"0","  if (n_total == 0) {"
"0","    stop(""No cases available for splitting"")"
"0","  }"
"0","  "
"0","  n_train <- floor(n_total * train_ratio)"
"0","  n_val <- floor(n_total * val_ratio)"
"0","  n_test <- n_total - n_train - n_val"
"0","  "
"0","  # ランダムインデックス"
"0","  shuffled_idx <- sample(n_total)"
"0","  "
"0","  train_idx <- shuffled_idx[1:n_train]"
"0","  val_idx <- shuffled_idx[(n_train + 1):(n_train + n_val)]"
"0","  test_idx <- shuffled_idx[(n_train + n_val + 1):n_total]"
"0","  "
"0","  # データの分割"
"0","  result <- list("
"0","    train = df_to_split[train_idx, ],"
"0","    val = df_to_split[val_idx, ],"
"0","    test = df_to_split[test_idx, ],"
"0","    "
"0","    # 除外データ（該当する場合）"
"0","    excluded = if(n_excluded > 0) df[df[[date_col]] > cutoff_date | is.na(df[[date_col]]), ] else NULL,"
"0","    "
"0","    indices = list("
"0","      train = train_idx,"
"0","      val = val_idx,"
"0","      test = test_idx"
"0","    ),"
"0","    "
"0","    meta = list("
"0","      method = ""random"","
"0","      date_col = date_col,"
"0","      prediction_months = prediction_months,"
"0","      reference_date = reference_date,"
"0","      cutoff_date = cutoff_date,"
"0","      seed = seed,"
"0","      train_ratio = train_ratio,"
"0","      val_ratio = val_ratio,"
"0","      test_ratio = test_ratio,"
"0","      n_total = n_total,"
"0","      n_train = n_train,"
"0","      n_val = n_val,"
"0","      n_test = n_test,"
"0","      n_excluded = n_excluded"
"0","    )"
"0","  )"
"0","  "
"0","  message(sprintf(""  ✓ Train: n=%d (%.1f%%)"", n_train, 100 * train_ratio))"
"0","  message(sprintf(""  ✓ Val:   n=%d (%.1f%%)"", n_val, 100 * val_ratio))"
"0","  message(sprintf(""  ✓ Test:  n=%d (%.1f%%)"", n_test, 100 * test_ratio))"
"0","  "
"0","  class(result) <- c(""data_split"", ""list"")"
"0","  return(result)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 3. 層別化分割（予測期間フィルタ付き）"
"0","# ========================================================================"
"0",""
"0","#' アウトカムで層別化したデータ分割"
"0","#' @param df データフレーム"
"0","#' @param outcome_col アウトカム列名"
"0","#' @param date_col フィルタ用の日付列（オプション）"
"0","#' @param prediction_months 予測期間（月数）"
"0","#' @param reference_date 基準日"
"0","#' @param train_ratio 訓練データの割合"
"0","#' @param val_ratio 検証データの割合"
"0","#' @param test_ratio テストデータの割合"
"0","#' @param seed 乱数シード"
"0","#' @return 分割されたデータのリスト"
"0","stratified_split <- function(df,"
"0","                            outcome_col = ""recur_2y"","
"0","                            date_col = NULL,"
"0","                            prediction_months = NULL,"
"0","                            reference_date = Sys.Date(),"
"0","                            train_ratio = 0.60,"
"0","                            val_ratio = 0.20,"
"0","                            test_ratio = 0.20,"
"0","                            seed = NULL) {"
"0","  "
"0","  message(""\n⚖️ Performing stratified split..."")"
"0","  "
"0","  # 比率の検証"
"0","  if (abs(train_ratio + val_ratio + test_ratio - 1.0) > 0.001) {"
"0","    stop(""Split ratios must sum to 1.0"")"
"0","  }"
"0","  "
"0","  # アウトカム列の確認"
"0","  if (!outcome_col %in% names(df)) {"
"0","    stop(sprintf(""Outcome column '%s' not found"", outcome_col))"
"0","  }"
"0","  "
"0","  # 予測期間でフィルタリング（オプション）"
"0","  df_to_split <- df"
"0","  n_excluded <- 0"
"0","  cutoff_date <- NULL"
"0","  "
"0","  if (!is.null(date_col) && !is.null(prediction_months)) {"
"0","    cutoff_date <- reference_date - (prediction_months * 30.44)"
"0","    df_to_split <- df[df[[date_col]] <= cutoff_date & !is.na(df[[date_col]]), ]"
"0","    n_excluded <- nrow(df) - nrow(df_to_split)"
"0","    "
"0","    message(sprintf(""  Applied prediction window filter:""))"
"0","    message(sprintf(""    Cutoff date: %s"", cutoff_date))"
"0","    message(sprintf(""    Excluded: %d cases"", n_excluded))"
"0","  }"
"0","  "
"0","  # 乱数シード設定"
"0","  if (!is.null(seed)) {"
"0","    set.seed(seed)"
"0","    message(sprintf(""  Random seed: %d"", seed))"
"0","  }"
"0","  "
"0","  # アウトカムのレベル別に分割"
"0","  outcome <- df_to_split[[outcome_col]]"
"0","  "
"0","  # NA処理"
"0","  if (any(is.na(outcome))) {"
"0","    message(sprintf(""  ⚠ %d rows with missing outcome will be handled separately"","
"0","                   sum(is.na(outcome))))"
"0","  }"
"0","  "
"0","  # 各層のインデックス"
"0","  levels_outcome <- unique(outcome[!is.na(outcome)])"
"0","  train_idx <- c()"
"0","  val_idx <- c()"
"0","  test_idx <- c()"
"0","  "
"0","  for (level in levels_outcome) {"
"0","    level_idx <- which(outcome == level)"
"0","    n_level <- length(level_idx)"
"0","    "
"0","    # 各層内での分割数"
"0","    n_train_level <- floor(n_level * train_ratio)"
"0","    n_val_level <- floor(n_level * val_ratio)"
"0","    n_test_level <- n_level - n_train_level - n_val_level"
"0","    "
"0","    # シャッフル"
"0","    shuffled <- sample(level_idx)"
"0","    "
"0","    # インデックスの割り当て"
"0","    train_idx <- c(train_idx, shuffled[1:n_train_level])"
"0","    val_idx <- c(val_idx, shuffled[(n_train_level + 1):(n_train_level + n_val_level)])"
"0","    test_idx <- c(test_idx, shuffled[(n_train_level + n_val_level + 1):n_level])"
"0","  }"
"0","  "
"0","  # NA行の処理（ランダムに割り当て）"
"0","  na_idx <- which(is.na(outcome))"
"0","  if (length(na_idx) > 0) {"
"0","    n_na <- length(na_idx)"
"0","    n_train_na <- floor(n_na * train_ratio)"
"0","    n_val_na <- floor(n_na * val_ratio)"
"0","    "
"0","    shuffled_na <- sample(na_idx)"
"0","    train_idx <- c(train_idx, shuffled_na[1:n_train_na])"
"0","    val_idx <- c(val_idx, shuffled_na[(n_train_na + 1):(n_train_na + n_val_na)])"
"0","    test_idx <- c(test_idx, shuffled_na[(n_train_na + n_val_na + 1):n_na])"
"0","  }"
"0","  "
"0","  # データの分割"
"0","  result <- list("
"0","    train = df_to_split[train_idx, ],"
"0","    val = df_to_split[val_idx, ],"
"0","    test = df_to_split[test_idx, ],"
"0","    "
"0","    # 除外データ（該当する場合）"
"0","    excluded = if(n_excluded > 0) df[df[[date_col]] > cutoff_date | is.na(df[[date_col]]), ] else NULL,"
"0","    "
"0","    indices = list("
"0","      train = train_idx,"
"0","      val = val_idx,"
"0","      test = test_idx"
"0","    ),"
"0","    "
"0","    meta = list("
"0","      method = ""stratified"","
"0","      outcome_col = outcome_col,"
"0","      date_col = date_col,"
"0","      prediction_months = prediction_months,"
"0","      reference_date = reference_date,"
"0","      cutoff_date = cutoff_date,"
"0","      seed = seed,"
"0","      train_ratio = train_ratio,"
"0","      val_ratio = val_ratio,"
"0","      test_ratio = test_ratio,"
"0","      n_total = nrow(df_to_split),"
"0","      n_train = length(train_idx),"
"0","      n_val = length(val_idx),"
"0","      n_test = length(test_idx),"
"0","      n_excluded = n_excluded"
"0","    )"
"0","  )"
"0","  "
"0","  # 層別化の確認"
"0","  check_stratification(result, outcome_col)"
"0","  "
"0","  class(result) <- c(""data_split"", ""list"")"
"0","  return(result)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 4. クロスバリデーション用分割"
"0","# ========================================================================"
"0",""
"0","#' k-fold クロスバリデーション分割"
"0","#' @param df データフレーム（既にフィルタ済みを想定）"
"0","#' @param k フォールド数"
"0","#' @param stratified 層別化するか"
"0","#' @param outcome_col 層別化用のアウトカム列"
"0","#' @param seed 乱数シード"
"0","#' @return CV分割のリスト"
"0","create_cv_folds <- function(df,"
"0","                           k = 5,"
"0","                           stratified = TRUE,"
"0","                           outcome_col = ""recur_2y"","
"0","                           seed = NULL) {"
"0","  "
"0","  message(sprintf(""\n🔄 Creating %d-fold cross-validation splits..."", k))"
"0","  "
"0","  # 乱数シード設定"
"0","  if (!is.null(seed)) {"
"0","    set.seed(seed)"
"0","    message(sprintf(""  Random seed: %d"", seed))"
"0","  }"
"0","  "
"0","  n_total <- nrow(df)"
"0","  "
"0","  if (stratified && outcome_col %in% names(df)) {"
"0","    # 層別化CV"
"0","    message(""  Using stratified CV"")"
"0","    "
"0","    outcome <- df[[outcome_col]]"
"0","    folds <- vector(""list"", k)"
"0","    "
"0","    # 各フォールドのインデックスを初期化"
"0","    for (i in 1:k) {"
"0","      folds[[i]] <- integer()"
"0","    }"
"0","    "
"0","    # 各層ごとに分割"
"0","    for (level in unique(outcome[!is.na(outcome)])) {"
"0","      level_idx <- which(outcome == level)"
"0","      level_idx <- sample(level_idx)  # シャッフル"
"0","      "
"0","      # 各フォールドに均等に割り当て"
"0","      fold_assignments <- rep(1:k, length.out = length(level_idx))"
"0","      "
"0","      for (i in 1:k) {"
"0","        folds[[i]] <- c(folds[[i]], level_idx[fold_assignments == i])"
"0","      }"
"0","    }"
"0","    "
"0","    # NA行の処理"
"0","    na_idx <- which(is.na(outcome))"
"0","    if (length(na_idx) > 0) {"
"0","      na_idx <- sample(na_idx)"
"0","      fold_assignments <- rep(1:k, length.out = length(na_idx))"
"0","      for (i in 1:k) {"
"0","        folds[[i]] <- c(folds[[i]], na_idx[fold_assignments == i])"
"0","      }"
"0","    }"
"0","    "
"0","  } else {"
"0","    # 通常のCV"
"0","    message(""  Using standard CV"")"
"0","    "
"0","    # ランダムにインデックスをシャッフル"
"0","    shuffled_idx <- sample(n_total)"
"0","    "
"0","    # フォールドに分割"
"0","    folds <- split(shuffled_idx, cut(seq_along(shuffled_idx), k, labels = FALSE))"
"0","  }"
"0","  "
"0","  # CV分割の作成"
"0","  cv_splits <- vector(""list"", k)"
"0","  "
"0","  for (i in 1:k) {"
"0","    test_idx <- folds[[i]]"
"0","    train_idx <- unlist(folds[-i])"
"0","    "
"0","    cv_splits[[i]] <- list("
"0","      train = df[train_idx, ],"
"0","      test = df[test_idx, ],"
"0","      fold = i,"
"0","      train_idx = train_idx,"
"0","      test_idx = test_idx"
"0","    )"
"0","  }"
"0","  "
"0","  # 結果の構造化"
"0","  result <- list("
"0","    splits = cv_splits,"
"0","    k = k,"
"0","    n_total = n_total,"
"0","    stratified = stratified,"
"0","    outcome_col = outcome_col,"
"0","    seed = seed,"
"0","    "
"0","    # フォールドサイズの情報"
"0","    fold_sizes = sapply(cv_splits, function(x) length(x$test_idx))"
"0","  )"
"0","  "
"0","  # フォールドサイズの表示"
"0","  message(sprintf(""  ✓ Created %d folds"", k))"
"0","  message(sprintf(""  ✓ Fold sizes: min=%d, max=%d, mean=%.1f"","
"0","                 min(result$fold_sizes),"
"0","                 max(result$fold_sizes),"
"0","                 mean(result$fold_sizes)))"
"0","  "
"0","  if (stratified && outcome_col %in% names(df)) {"
"0","    # 各フォールドのアウトカム分布を確認"
"0","    check_cv_stratification(cv_splits, outcome_col)"
"0","  }"
"0","  "
"0","  class(result) <- c(""cv_folds"", ""list"")"
"0","  return(result)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 5. 分割の検証・評価関数"
"0","# ========================================================================"
"0",""
"0","#' 層別化の確認"
"0","#' @param split_result 分割結果"
"0","#' @param outcome_col アウトカム列名"
"0","check_stratification <- function(split_result, outcome_col) {"
"0","  "
"0","  message(""\n  Checking stratification balance:"")"
"0","  "
"0","  # 各セットのアウトカム分布"
"0","  train_dist <- table(split_result$train[[outcome_col]], useNA = ""ifany"")"
"0","  val_dist <- table(split_result$val[[outcome_col]], useNA = ""ifany"")"
"0","  test_dist <- table(split_result$test[[outcome_col]], useNA = ""ifany"")"
"0","  "
"0","  # 比率の計算"
"0","  train_prop <- prop.table(train_dist)"
"0","  val_prop <- prop.table(val_dist)"
"0","  test_prop <- prop.table(test_dist)"
"0","  "
"0","  # 表示用のデータフレーム作成"
"0","  levels_all <- unique(c(names(train_prop), names(val_prop), names(test_prop)))"
"0","  "
"0","  for (level in levels_all) {"
"0","    train_p <- ifelse(level %in% names(train_prop), "
"0","                      sprintf(""%.1f%%"", 100 * train_prop[level]), ""0.0%"")"
"0","    val_p <- ifelse(level %in% names(val_prop), "
"0","                    sprintf(""%.1f%%"", 100 * val_prop[level]), ""0.0%"")"
"0","    test_p <- ifelse(level %in% names(test_prop), "
"0","                     sprintf(""%.1f%%"", 100 * test_prop[level]), ""0.0%"")"
"0","    "
"0","    message(sprintf(""    %s: Train=%s, Val=%s, Test=%s"","
"0","                   ifelse(is.na(level), ""NA"", level),"
"0","                   train_p, val_p, test_p))"
"0","  }"
"0","}"
"0",""
"0","#' CV層別化の確認"
"0","#' @param cv_splits CV分割リスト"
"0","#' @param outcome_col アウトカム列名"
"0","check_cv_stratification <- function(cv_splits, outcome_col) {"
"0","  "
"0","  message(""  CV stratification check:"")"
"0","  "
"0","  # 各フォールドのイベント率"
"0","  event_rates <- sapply(cv_splits, function(fold) {"
"0","    outcome <- fold$test[[outcome_col]]"
"0","    if (is.logical(outcome) || is.numeric(outcome)) {"
"0","      mean(outcome == TRUE | outcome == 1, na.rm = TRUE)"
"0","    } else {"
"0","      NA"
"0","    }"
"0","  })"
"0","  "
"0","  if (any(!is.na(event_rates))) {"
"0","    message(sprintf(""    Event rates: mean=%.1f%%, sd=%.1f%%"","
"0","                   100 * mean(event_rates, na.rm = TRUE),"
"0","                   100 * sd(event_rates, na.rm = TRUE)))"
"0","  }"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 6. 分割結果の保存と読み込み"
"0","# ========================================================================"
"0",""
"0","#' 分割結果を保存"
"0","#' @param split_result 分割結果"
"0","#' @param file_path 保存先パス"
"0","save_split <- function(split_result, file_path) {"
"0","  "
"0","  # ディレクトリが存在しない場合は作成"
"0","  dir_path <- dirname(file_path)"
"0","  if (!dir.exists(dir_path)) {"
"0","    dir.create(dir_path, recursive = TRUE, showWarnings = FALSE)"
"0","  }"
"0","  "
"0","  # RDS形式で保存"
"0","  saveRDS(split_result, file = file_path)"
"0","  message(sprintf(""  ✓ Split saved to: %s"", file_path))"
"0","}"
"0",""
"0","#' 分割結果を読み込み"
"0","#' @param file_path ファイルパス"
"0","#' @return 分割結果"
"0","load_split <- function(file_path) {"
"0","  "
"0","  if (!file.exists(file_path)) {"
"0","    stop(sprintf(""Split file not found: %s"", file_path))"
"0","  }"
"0","  "
"0","  split_result <- readRDS(file_path)"
"0","  message(sprintf(""  ✓ Split loaded from: %s"", file_path))"
"0","  "
"0","  return(split_result)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 7. 統合分割関数"
"0","# ========================================================================"
"0",""
"0","#' データ分割パイプライン"
"0","#' @param df データフレーム"
"0","#' @param config 設定リスト"
"0","#' @param method 分割方法（""temporal"", ""random"", ""stratified""）"
"0","#' @param prediction_months 予測期間（月数）"
"0","#' @param reference_date 基準日"
"0","#' @param create_cv CVフォールドも作成するか"
"0","#' @return 分割結果"
"0","split_data_pipeline <- function(df,"
"0","                               config = NULL,"
"0","                               method = ""temporal"","
"0","                               prediction_months = 24,"
"0","                               reference_date = Sys.Date(),"
"0","                               create_cv = TRUE) {"
"0","  "
"0","  message(""\n========================================"")"
"0","  message(""Starting Data Splitting Pipeline"")"
"0","  message(""========================================"")"
"0","  "
"0","  # 設定の取得"
"0","  if (!is.null(config)) {"
"0","    train_ratio <- config$model$train_ratio"
"0","    val_ratio <- config$model$val_ratio"
"0","    test_ratio <- config$model$test_ratio"
"0","    seed <- config$model$seed"
"0","    cv_folds <- config$model$cv_folds"
"0","    "
"0","    # 予測時間の取得（設定にあれば）"
"0","    if (!is.null(config$model$prediction_time)) {"
"0","      prediction_months <- config$model$prediction_time"
"0","    }"
"0","  } else {"
"0","    train_ratio <- 0.60"
"0","    val_ratio <- 0.20"
"0","    test_ratio <- 0.20"
"0","    seed <- 20251102"
"0","    cv_folds <- 5"
"0","  }"
"0","  "
"0","  # メイン分割"
"0","  if (method == ""temporal"") {"
"0","    split_result <- temporal_split("
"0","      df,"
"0","      date_col = ""op_date"","
"0","      prediction_months = prediction_months,"
"0","      reference_date = reference_date,"
"0","      train_ratio = train_ratio,"
"0","      val_ratio = val_ratio,"
"0","      test_ratio = test_ratio"
"0","    )"
"0","    "
"0","  } else if (method == ""random"") {"
"0","    split_result <- random_split("
"0","      df,"
"0","      date_col = ""op_date"",  # フィルタ用"
"0","      prediction_months = prediction_months,"
"0","      reference_date = reference_date,"
"0","      train_ratio = train_ratio,"
"0","      val_ratio = val_ratio,"
"0","      test_ratio = test_ratio,"
"0","      seed = seed"
"0","    )"
"0","    "
"0","  } else if (method == ""stratified"") {"
"0","    split_result <- stratified_split("
"0","      df,"
"0","      outcome_col = ""recur_2y"","
"0","      date_col = ""op_date"",  # フィルタ用"
"0","      prediction_months = prediction_months,"
"0","      reference_date = reference_date,"
"0","      train_ratio = train_ratio,"
"0","      val_ratio = val_ratio,"
"0","      test_ratio = test_ratio,"
"0","      seed = seed"
"0","    )"
"0","    "
"0","  } else {"
"0","    stop(sprintf(""Unknown split method: %s"", method))"
"0","  }"
"0","  "
"0","  # CV分割（訓練データに対して）"
"0","  if (create_cv && nrow(split_result$train) > 0) {"
"0","    message(""\n📊 Creating CV folds for training data..."")"
"0","    "
"0","    cv_result <- create_cv_folds("
"0","      split_result$train,"
"0","      k = cv_folds,"
"0","      stratified = TRUE,"
"0","      outcome_col = ""recur_2y"","
"0","      seed = seed"
"0","    )"
"0","    "
"0","    split_result$cv <- cv_result"
"0","  }"
"0","  "
"0","  # サマリー表示"
"0","  message(""\n📈 Split Summary:"")"
"0","  message(sprintf(""  Method: %s"", method))"
"0","  message(sprintf(""  Prediction window: %d months"", prediction_months))"
"0","  message(sprintf(""  Reference date: %s"", reference_date))"
"0","  message(sprintf(""  Total samples: %d"", nrow(df)))"
"0","  "
"0","  if (!is.null(split_result$meta$n_excluded) && split_result$meta$n_excluded > 0) {"
"0","    message(sprintf(""  Excluded (too recent): %d"", split_result$meta$n_excluded))"
"0","  }"
"0","  "
"0","  message(sprintf(""  Training: %d (%.1f%%)"", "
"0","                 nrow(split_result$train), "
"0","                 100 * nrow(split_result$train) / "
"0","                   (nrow(df) - ifelse(is.null(split_result$meta$n_excluded), 0, split_result$meta$n_excluded))))"
"0","  message(sprintf(""  Validation: %d (%.1f%%)"", "
"0","                 nrow(split_result$val),"
"0","                 100 * nrow(split_result$val) / "
"0","                   (nrow(df) - ifelse(is.null(split_result$meta$n_excluded), 0, split_result$meta$n_excluded))))"
"0","  message(sprintf(""  Test: %d (%.1f%%)"", "
"0","                 nrow(split_result$test),"
"0","                 100 * nrow(split_result$test) / "
"0","                   (nrow(df) - ifelse(is.null(split_result$meta$n_excluded), 0, split_result$meta$n_excluded))))"
"0","  "
"0","  if (create_cv) {"
"0","    message(sprintf(""  CV folds: %d"", cv_folds))"
"0","  }"
"0","  "
"0","  message(""\n✅ Data splitting completed!"")"
"0","  message(""========================================\n"")"
"0","  "
"0","  return(split_result)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 8. ユーティリティ関数"
"0","# ========================================================================"
"0",""
"0","#' 分割のバランスを可視化"
"0","#' @param split_result 分割結果"
"0","#' @param variables 確認する変数名のベクトル"
"0","plot_split_balance <- function(split_result, "
"0","                              variables = c(""recur_2y"", ""stage_diag"", ""age"")) {"
"0","  "
"0","  if (!requireNamespace(""ggplot2"", quietly = TRUE)) {"
"0","    message(""ggplot2 not available for plotting"")"
"0","    return(NULL)"
"0","  }"
"0","  "
