"0","      q1  <- as.numeric(stats::quantile(x, 0.25, na.rm = TRUE))"
"0","      q3  <- as.numeric(stats::quantile(x, 0.75, na.rm = TRUE))"
"0","      iqr <- q3 - q1"
"0","      lower <- q1 - 1.5 * iqr"
"0","      upper <- q3 + 1.5 * iqr"
"0","      out_n <- sum(x < lower | x > upper, na.rm = TRUE)"
"0","      data.frame("
"0","        var = v,"
"0","        n = n,"
"0","        missing_n = miss,"
"0","        missing_pct = round(100 * miss / n_tot, 1),"
"0","        mean = mean(x, na.rm = TRUE),"
"0","        sd = stats::sd(x, na.rm = TRUE),"
"0","        median = stats::median(x, na.rm = TRUE),"
"0","        q1 = q1, q3 = q3, IQR = iqr,"
"0","        min = suppressWarnings(min(x, na.rm = TRUE)),"
"0","        max = suppressWarnings(max(x, na.rm = TRUE)),"
"0","        outlier_n = out_n,"
"0","        outlier_pct = round(100 * out_n / n, 1),"
"0","        stringsAsFactors = FALSE"
"0","      )"
"0","    }"
"0","  }))"
"0","} else {"
"0","  data.frame()"
"0","}"
"0",""
"0","# 5) カテゴリ頻度・割合（NA も一緒に出す）"
"0","cat_summary <- if (length(cat_vars)) {"
"0","  do.call(rbind, lapply(cat_vars, function(v){"
"0","    x <- df_sub[[v]]"
"0","    # 0/1 でも factor 化してラベルは「0」「1」に統一"
"0","    if (is.numeric(x)) x <- factor(x)"
"0","    tbl <- as.data.frame(table(x, useNA = ""ifany""), stringsAsFactors = FALSE)"
"0","    names(tbl) <- c(""level"",""n"")"
"0","    tbl$var <- v"
"0","    tbl <- tbl %>%"
"0","      dplyr::mutate(pct = round(100 * n / sum(n), 1)) %>%"
"0","      dplyr::select(var, level, n, pct)"
"0","    tbl"
"0","  }))"
"0","} else {"
"0","  data.frame()"
"0","}"
"0",""
"0","# 6) 欠損サマリ（対象変数のみ）"
"0","missingness <- data.frame("
"0","  var = names(df_sub),"
"0","  missing_n = sapply(df_sub, function(x) sum(is.na(x))),"
"0","  missing_pct = round(100 * sapply(df_sub, function(x) mean(is.na(x))), 1),"
"0","  stringsAsFactors = FALSE"
"0",") %>% arrange(desc(missing_pct), var)"
"0",""
"0","# 7) 表示（必要なら write.csv で保存も可）"
"0","message(""■ 数値記述統計（mean, sd, median, IQR, 外れ値など）"")"
"2","■ 数値記述統計（mean, sd, median, IQR, 外れ値など）
"
"0","print(num_summary, row.names = FALSE)"
