"1","  1"
"1"," 4306.8"
"1","
+ microVI            "
"1","  1"
"1"," 4306.9"
"1","
+ liver_damage       "
"1","  1"
"1"," 4306.9"
"1","
+ n                  "
"1","  1"
"1"," 4307.6"
"1","
+ sf                 "
"1","  1"
"1"," 4307.7"
"1","
+ hcv                "
"1","  1"
"1"," 4307.7"
"1","
+ bleed_ml_log1p     "
"1","  1"
"1"," 4307.7"
"1","
+ m                  "
"1","  1"
"1"," 4307.8"
"1","
+ ca19_9_log1p       "
"1","  1"
"1"," 4307.8"
"1","
+ cea_log1p          "
"1","  1"
"1"," 4308.2"
"1","
+ plt_log1p          "
"1","  1"
"1"," 4308.2"
"1","
+ fc                 "
"1","  1"
"1"," 4308.2"
"1","
+ hh15               "
"1","  1"
"1"," 4308.4"
"1","
+ op_time_min        "
"1","  1"
"1"," 4308.4"
"1","
+ alb                "
"1","  1"
"1"," 4308.5"
"1","
+ child_pugh         "
"1","  1"
"1"," 4308.5"
"1","
+ sex                "
"1","  1"
"1"," 4308.6"
"1","
+ pt_inr             "
"1","  1"
"1"," 4308.6"
"1","
+ che                "
"1","  1"
"1"," 4308.6"
"1","
+ tbil_log1p         "
"1","  1"
"1"," 4308.6"
"1","
+ stage_diag         "
"1","  2"
"1"," 4311.4"
"1","
+ growth_type        "
"1","  3"
"1"," 4318.0"
"1","
+ grading_score      "
"1","  3"
"1"," 4320.0"
"1","
+ fibrosis_score     "
"1","  4"
"1"," 4327.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4300.07"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ t + ALBIscore + macroVI"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
+ alt_log1p          "
"1","  1"
"1"," 4299.1"
"1","
<none>               "
"1","   "
"1"," 4300.1"
"1","
+ im                 "
"1","  1"
"1"," 4300.9"
"1","
+ ast_log1p          "
"1","  1"
"1"," 4301.5"
"1","
+ max_diam_cm_log1p  "
"1","  1"
"1"," 4301.5"
"1","
+ tum_diam_pre_log1p "
"1","  1"
"1"," 4301.5"
"1","
+ fc_inf             "
"1","  1"
"1"," 4302.3"
"1","
+ afp_l3_log1p       "
"1","  1"
"1"," 4302.3"
"1","
+ afp_log1p          "
"1","  1"
"1"," 4302.4"
"1","
+ icg_r15_log1p      "
"1","  1"
"1"," 4302.6"
"1","
+ BMI                "
"1","  1"
"1"," 4302.7"
"1","
+ age                "
"1","  1"
"1"," 4302.7"
"1","
+ tum_count_pre_log1p"
"1","  1"
"1"," 4303.8"
"1","
+ liver_damage       "
"1","  1"
"1"," 4304.1"
"1","
+ m                  "
"1","  1"
"1"," 4304.2"
"1","
+ hbv                "
"1","  1"
"1"," 4304.8"
"1","
+ pivka2_log1p       "
"1","  1"
"1"," 4304.8"
"1","
+ hcv                "
"1","  1"
"1"," 4305.1"
"1","
+ sm                 "
"1","  1"
"1"," 4305.2"
"1","
+ lhl15_log1p        "
"1","  1"
"1"," 4305.2"
"1","
+ ca19_9_log1p       "
"1","  1"
"1"," 4305.6"
"1","
+ sf                 "
"1","  1"
"1"," 4305.6"
"1","
+ plt_log1p          "
"1","  1"
"1"," 4305.7"
"1","
+ fc                 "
"1","  1"
"1"," 4305.8"
"1","
+ n                  "
"1","  1"
"1"," 4305.9"
"1","
+ hh15               "
"1","  1"
"1"," 4306.2"
"1","
+ specimen_wt_log1p  "
"1","  1"
"1"," 4306.2"
"1","
+ bleed_ml_log1p     "
"1","  1"
"1"," 4306.3"
"1","
+ cea_log1p          "
"1","  1"
"1"," 4306.4"
"1","
+ alb                "
"1","  1"
"1"," 4306.5"
"1","
+ microVI            "
"1","  1"
"1"," 4306.7"
"1","
+ sex                "
"1","  1"
"1"," 4306.7"
"1","
+ child_pugh         "
"1","  1"
"1"," 4306.7"
"1","
+ che                "
"1","  1"
"1"," 4306.7"
"1","
+ tbil_log1p         "
"1","  1"
"1"," 4306.7"
"1","
+ op_time_min        "
"1","  1"
"1"," 4306.7"
"1","
+ pt_inr             "
"1","  1"
"1"," 4306.7"
"1","
+ stage_diag         "
"1","  2"
"1"," 4310.0"
"1","
+ grading_score      "
"1","  3"
"1"," 4316.7"
"1","
+ growth_type        "
"1","  3"
"1"," 4317.0"
"1","
+ fibrosis_score     "
"1","  4"
"1"," 4324.9"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4299.15"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ t + ALBIscore + macroVI + alt_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
<none>               "
"1","   "
"1"," 4299.1"
"1","
+ im                 "
"1","  1"
"1"," 4300.0"
"1","
+ BMI                "
"1","  1"
"1"," 4300.5"
"1","
+ max_diam_cm_log1p  "
"1","  1"
"1"," 4301.3"
"1","
+ tum_diam_pre_log1p "
"1","  1"
"1"," 4301.3"
"1","
+ afp_l3_log1p       "
"1","  1"
"1"," 4302.0"
"1","
+ afp_log1p          "
"1","  1"
"1"," 4302.0"
"1","
+ fc_inf             "
"1","  1"
"1"," 4302.1"
"1","
+ icg_r15_log1p      "
"1","  1"
"1"," 4302.4"
"1","
+ m                  "
"1","  1"
"1"," 4303.2"
"1","
+ liver_damage       "
"1","  1"
"1"," 4303.3"
"1","
+ tum_count_pre_log1p"
"1","  1"
"1"," 4303.8"
"1","
+ age                "
"1","  1"
"1"," 4303.8"
"1","
+ lhl15_log1p        "
"1","  1"
"1"," 4304.3"
"1","
+ sm                 "
"1","  1"
"1"," 4304.3"
"1","
+ hcv                "
"1","  1"
"1"," 4304.4"
"1","
+ hbv                "
"1","  1"
"1"," 4304.4"
"1","
+ pivka2_log1p       "
"1","  1"
"1"," 4304.7"
"1","
+ n                  "
"1","  1"
"1"," 4304.8"
"1","
+ sf                 "
"1","  1"
"1"," 4304.9"
"1","
+ plt_log1p          "
"1","  1"
"1"," 4305.0"
"1","
+ fc                 "
"1","  1"
"1"," 4305.1"
"1","
+ specimen_wt_log1p  "
"1","  1"
"1"," 4305.3"
"1","
+ ca19_9_log1p       "
"1","  1"
"1"," 4305.4"
"1","
+ hh15               "
"1","  1"
"1"," 4305.7"
"1","
+ cea_log1p          "
"1","  1"
"1"," 4305.7"
"1","
+ bleed_ml_log1p     "
"1","  1"
"1"," 4305.7"
"1","
+ op_time_min        "
"1","  1"
"1"," 4305.7"
"1","
+ ast_log1p          "
"1","  1"
"1"," 4305.7"
"1","
+ child_pugh         "
"1","  1"
"1"," 4305.8"
"1","
+ microVI            "
"1","  1"
"1"," 4305.8"
"1","
+ tbil_log1p         "
"1","  1"
"1"," 4305.8"
"1","
+ alb                "
"1","  1"
"1"," 4305.8"
"1","
+ che                "
"1","  1"
"1"," 4305.8"
"1","
+ pt_inr             "
"1","  1"
"1"," 4305.8"
"1","
+ sex                "
"1","  1"
"1"," 4305.8"
"1","
+ stage_diag         "
"1","  2"
"1"," 4309.4"
"1","
+ grading_score      "
"1","  3"
"1"," 4315.7"
"1","
+ growth_type        "
"1","  3"
"1"," 4316.3"
"1","
+ fibrosis_score     "
"1","  4"
"1"," 4324.3"
"1","
"
"0","cat(sprintf(""\n[%s] Selected terms:\n"", model_name_m3))"
"1","
[M3_StepBIC_forward] Selected terms:
"
"0","print(attr(terms(fit_m3), ""term.labels""))"
"1","[1]"
"1"," ""t""        "
"1"," ""ALBIscore"""
"1"," ""macroVI""  "
"1"," ""alt_log1p"""
"1","
"
