"0","          c_index_train = ifelse(""train"" %in% names(results[[model_name]]), "
"0","                                results[[model_name]]$train$c_index, NA),"
"0","          c_index_val = ifelse(""val"" %in% names(results[[model_name]]), "
"0","                              results[[model_name]]$val$c_index, NA),"
"0","          c_index_test = ifelse(""test"" %in% names(results[[model_name]]), "
"0","                               results[[model_name]]$test$c_index, NA)"
"0","        )"
"0","        summary_table <- rbind(summary_table, summary_row)"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  # ソート"
"0","  if (nrow(summary_table) > 0) {"
"0","    summary_table <- summary_table[order(summary_table$c_index_test, decreasing = TRUE, na.last = TRUE), ]"
"0","    rownames(summary_table) <- NULL"
"0","  }"
"0","  "
"0","  return(list("
"0","    results = results,"
"0","    summary = summary_table"
"0","  ))"
"0","}"
"0",""
"0","# 実行"
"0","eval_results_fixed <- evaluate_all_models_fixed(models, split_data_fixed)"
"2","
--- Evaluating: m1_stepaic_forward ---
"
"2","  train: C-index = 0.716
"
"2","  val: C-index = 0.691
"
"2","  test: C-index = 0.776
"
"2","
--- Evaluating: m2_stepaic_backward ---
"
"2","  train: C-index = 0.716
"
"2","  val: C-index = 0.672
"
"2","  test: C-index = 0.746
"
"2","
--- Evaluating: m3_stepbic_forward ---
"
"2","  train: C-index = 0.698
"
"2","  val: C-index = 0.688
"
"2","  test: C-index = 0.731
"
"2","
--- Evaluating: m4_stepbic_backward ---
"
"2","  train: C-index = 0.701
"
"2","  val: C-index = 0.679
"
"2","  test: C-index = 0.690
"
"2","
--- Evaluating: m5_univariate_screen ---
"
"2","  train: C-index = 0.719
"
"2","  val: C-index = 0.722
"
"2","  test: C-index = 0.767
"
"2","
--- Evaluating: m6_rfe ---
"
"2","  train: C-index = 0.720
"
"2","  val: C-index = 0.681
"
"2","  test: C-index = 0.749
"
"2","
--- Evaluating: m7_lasso ---
"
"2","  train: C-index = 0.703
"
"2","  val: C-index = 0.692
"
"2","  test: C-index = 0.744
"
"2","
--- Evaluating: m7k_lasso_constrained ---
"
"2","  train: C-index = 0.702
"
"2","  val: C-index = 0.691
"
"2","  test: C-index = 0.742
"
"2","
--- Evaluating: m8_predefined ---
"
"2","  train: C-index = 0.708
"
"2","  val: C-index = 0.683
"
"2","  test: C-index = 0.742
"
"0","# 結果表示"
"0","if (!is.null(eval_results_fixed$summary) && nrow(eval_results_fixed$summary) > 0) {"
"0","  message(""\n📊 EVALUATION RESULTS (FIXED):"")"
"0","  print(eval_results_fixed$summary, digits = 3)"
"0","  "
"0","  # 成功したモデルのカウント"
"0","  n_success <- sum(!is.na(eval_results_fixed$summary$c_index_test))"
"0","  message(sprintf(""\n✅ Successfully evaluated %d/%d models"", "
"0","                 n_success, nrow(eval_results_fixed$summary)))"
"0","}"
"2","
📊 EVALUATION RESULTS (FIXED):
"
