"0","set_ordered_factors <- function(df, variables = NULL) {"
"0","  "
"0","  message(""\n📊 Setting ordered factors..."")"
"0","  "
"0","  # 脈管侵襲グレード（0-4）"
"0","  vi_vars <- c(""vp_pre"", ""vv_pre"", ""vp_path"", ""vv_path"", ""va_path"", ""b_path"")"
"0","  "
"0","  for (var in vi_vars) {"
"0","    if (var %in% names(df)) {"
"0","      df[[var]] <- ordered("
"0","        df[[var]], "
"0","        levels = c(0, 1, 2, 3, 4)"
"0","      )"
"0","      message(sprintf(""  ✓ %s: ordered (0-4)"", var))"
"0","    }"
"0","  }"
"0","  "
"0","  # PS (Performance Status)"
"0","  if (""ps"" %in% names(df)) {"
"0","    df$ps <- ordered(df$ps, levels = c(0, 1, 2, 3, 4))"
"0","    message(""  ✓ ps: ordered (0-4)"")"
"0","  }"
"0","  "
"0","  # ASA分類"
"0","  if (""asa"" %in% names(df)) {"
"0","    df$asa <- ordered(df$asa, levels = c(1, 2, 3, 4, 5, 6))"
"0","    message(""  ✓ asa: ordered (1-6)"")"
"0","  }"
"0","  "
"0","  # 合併症グレード"
"0","  comp_vars <- c(""comp_any_grade"", ""comp_pleural"", ""comp_bleeding"", ""comp_ascites"")"
"0","  "
"0","  for (var in comp_vars) {"
"0","    if (var %in% names(df)) {"
"0","      df[[var]] <- ordered(df[[var]], levels = c(0, 1, 2, 3))"
"0","      message(sprintf(""  ✓ %s: ordered (0-3)"", var))"
"0","    }"
"0","  }"
"0","  "
"0","  # 線維化・炎症スコア"
"0","  if (""fibrosis_score"" %in% names(df)) {"
"0","    df$fibrosis_score <- ordered(df$fibrosis_score, levels = c(0, 1, 2, 3, 4))"
"0","    message(""  ✓ fibrosis_score: ordered (0-4)"")"
"0","  }"
"0","  "
"0","  if (""grading_score"" %in% names(df)) {"
"0","    df$grading_score <- ordered(df$grading_score, levels = c(0, 1, 2, 3))"
"0","    message(""  ✓ grading_score: ordered (0-3)"")"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 5. 特殊な変数の処理"
"0","# ========================================================================"
"0",""
"0","#' 特殊なコーディングの変数を処理"
"0","#' @param df データフレーム"
"0","#' @return 処理後のデータフレーム"
"0","handle_special_variables <- function(df) {"
"0","  "
"0","  message(""\n🔧 Handling special variable codings..."")"
"0","  "
"0","  # fc, fc_inf, sf, sm の処理（-/+ を 0/1に）"
"0","  margin_vars <- c(""fc"", ""fc_inf"", ""sf"", ""sm"")"
"0","  "
"0","  for (var in margin_vars) {"
"0","    if (var %in% names(df)) {"
"0","      x <- as.character(df[[var]])"
"0","      x <- dplyr::recode(x, ""-"" = ""0"", ""+"" = ""1"", .default = NA_character_)"
"0","      df[[var]] <- factor(x, levels = c(""0"", ""1""))"
"0","      message(sprintf(""  ✓ %s: converted -/+ to 0/1"", var))"
"0","    }"
"0","  }"
"0","  "
"0","  # im (intrahepatic metastasis) の処理"
"0","  # 0を基準、1/2/3/+は1、S/Xは欠損扱い"
"0","  if (""im"" %in% names(df)) {"
"0","    x <- as.character(df$im)"
"0","    "
"0","    df$im <- dplyr::case_when("
"0","      is.na(x) ~ NA_character_,"
"0","      x %in% c(""S"", ""X"") ~ NA_character_,"
"0","      x %in% c(""0"") ~ ""0"","
"0","      x %in% c(""1"", ""2"", ""3"", ""+"") ~ ""1"","
"0","      TRUE ~ NA_character_"
"0","    ) %>%"
"0","      factor(levels = c(""0"", ""1""))"
"0","    "
"0","    message(""  ✓ im: standardized (0 vs 1+)"")"
"0","  }"
"0","  "
"0","  # HBV の処理"
"0","  if (""hbv"" %in% names(df)) {"
"0","    # レベルの確認と統一"
"0","    df$hbv <- factor(df$hbv, levels = c(""-"", ""±"", ""+"", ""*""))"
"0","    message(""  ✓ hbv: factor levels set"")"
"0","  }"
"0","  "
"0","  # HCV の処理（TRUE/FALSEを0/1に）"
"0","  if (""hcv"" %in% names(df)) {"
"0","    if (is.logical(df$hcv)) {"
"0","      df$hcv <- factor(as.integer(df$hcv), levels = c(0, 1))"
"0","      message(""  ✓ hcv: converted logical to 0/1"")"
"0","    } else {"
"0","      df$hcv <- factor(df$hcv, levels = c(0, 1))"
"0","    }"
"0","  }"
"0","  "
"0","  # Child-Pugh分類"
"0","  if (""child_pugh"" %in% names(df)) {"
"0","    df$child_pugh <- factor(df$child_pugh, levels = c(""A"", ""B"", ""C""))"
"0","    message(""  ✓ child_pugh: factor levels set (A/B/C)"")"
"0","  }"
"0","  "
"0","  # 肝障害度"
"0","  if (""liver_damage"" %in% names(df)) {"
"0","    df$liver_damage <- factor(df$liver_damage, levels = c(""A"", ""B"", ""C""))"
"0","    message(""  ✓ liver_damage: factor levels set (A/B/C)"")"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 6. 体積変数の処理"
"0","# ========================================================================"
"0",""
"0","#' 体積変数を二値化（0/非0）"
"0","#' @param df データフレーム"
"0","#' @return 処理後のデータフレーム"
"0","process_volume_variables <- function(df) {"
"0","  "
"0","  message(""\n📏 Processing volume variables..."")"
"0","  "
"0","  volume_vars <- c("
"0","    ""liver_vol"", "
"0","    ""tumor_vol"", "
"0","    ""remnant_vol"", "
"0","    ""func_resect_rate"""
"0","  )"
"0","  "
"0","  for (var in volume_vars) {"
"0","    if (var %in% names(df)) {"
"0","      # 元の変数名を保持（_origという名前で）"
"0","      df[[paste0(var, ""_orig"")]] <- df[[var]]"
"0","      "
"0","      # 二値化（0 vs >0）"
"0","      df[[var]] <- factor("
"0","        dplyr::case_when("
"0","          is.na(df[[var]]) ~ NA_real_,"
"0","          df[[var]] > 0 ~ 1,"
"0","          TRUE ~ 0"
"0","        ),"
"0","        levels = c(0, 1)"
"0","      )"
"0","      "
"0","      message(sprintf(""  ✓ %s: binarized (0 vs >0)"", var))"
"0","    }"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 7. データ品質チェック"
"0","# ========================================================================"
"0",""
"0","#' データ品質の包括的チェック"
"0","#' @param df データフレーム"
"0","#' @param variables 変数定義リスト"
"0","#' @return チェック結果のリスト"
"0","check_data_quality <- function(df, variables = NULL) {"
"0","  "
"0","  message(""\n🔍 Performing data quality checks..."")"
"0","  "
"0","  issues <- list()"
"0","  "
"0","  # 1. 完全重複行のチェック"
"0","  dup_rows <- duplicated(df)"
"0","  if (any(dup_rows)) {"
"0","    issues$duplicate_rows <- which(dup_rows)"
"0","    message(sprintf(""  ⚠ Found %d duplicate rows"", sum(dup_rows)))"
"0","  }"
"0","  "
"0","  # 2. ID重複のチェック"
"0","  if (""id"" %in% names(df)) {"
"0","    dup_ids <- df$id[duplicated(df$id)]"
"0","    if (length(dup_ids) > 0) {"
"0","      issues$duplicate_ids <- unique(dup_ids)"
"0","      message(sprintf(""  ⚠ Found %d duplicate IDs"", length(unique(dup_ids))))"
"0","    }"
"0","  }"
"0","  "
"0","  # 3. 日付の論理チェック"
"0","  date_checks <- list("
"0","    list(early = ""op_date"", late = ""recur_date"", "
"0","         msg = ""Recurrence before surgery""),"
"0","    list(early = ""op_date"", late = ""last_followup"", "
"0","         msg = ""Follow-up before surgery""),"
"0","    list(early = ""dob"", late = ""op_date"", "
"0","         msg = ""Surgery before birth"")"
"0","  )"
"0","  "
"0","  for (check in date_checks) {"
"0","    if (all(c(check$early, check$late) %in% names(df))) {"
"0","      early_dates <- df[[check$early]]"
"0","      late_dates <- df[[check$late]]"
"0","      "
"0","      if (inherits(early_dates, ""Date"") && inherits(late_dates, ""Date"")) {"
"0","        invalid <- which(!is.na(early_dates) & !is.na(late_dates) & "
"0","                        early_dates > late_dates)"
"0","        "
"0","        if (length(invalid) > 0) {"
"0","          issues[[paste0(""date_"", check$early, ""_"", check$late)]] <- invalid"
"0","          message(sprintf(""  ⚠ %s: %d cases"", check$msg, length(invalid)))"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  # 4. 生存期間の論理チェック"
"0","  if (all(c(""os_months"", ""rfs_months"") %in% names(df))) {"
"0","    # RFS > OS のチェック"
"0","    invalid_surv <- which(!is.na(df$os_months) & !is.na(df$rfs_months) & "
"0","                         df$rfs_months > df$os_months)"
"0","    "
"0","    if (length(invalid_surv) > 0) {"
"0","      issues$rfs_exceeds_os <- invalid_surv"
"0","      message(sprintf(""  ⚠ RFS exceeds OS: %d cases"", length(invalid_surv)))"
"0","    }"
"0","  }"
"0","  "
"0","  # 5. 範囲外の値チェック"
"0","  if (!is.null(variables) && !is.null(variables$column_mappings)) {"
"0","    for (mapping in variables$column_mappings) {"
"0","      col_name <- mapping$name"
"0","      "
"0","      if (col_name %in% names(df) && !is.null(mapping$range)) {"
"0","        x <- suppressWarnings(as.numeric(df[[col_name]]))"
"0","        "
"0","        if (any(!is.na(x))) {"
"0","          out_of_range <- which(!is.na(x) & "
"0","                               (x < mapping$range[1] | x > mapping$range[2]))"
"0","          "
"0","          if (length(out_of_range) > 0) {"
"0","            issues[[paste0(""range_"", col_name)]] <- out_of_range"
"0","            message(sprintf(""  ⚠ %s out of range [%g, %g]: %d cases"","
"0","                           col_name, mapping$range[1], mapping$range[2],"
"0","                           length(out_of_range)))"
"0","          }"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  # 結果サマリー"
"0","  if (length(issues) == 0) {"
"0","    message(""  ✅ No data quality issues found"")"
"0","  } else {"
"0","    message(sprintf(""\n  Total issues found: %d types"", length(issues)))"
"0","  }"
"0","  "
"0","  return(issues)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 8. 統合クリーニング関数"
"0","# ========================================================================"
"0",""
"0","#' データクリーニングパイプライン"
"0","#' @param dm DatasetManagerオブジェクト"
"0","#' @param config 設定リスト"
"0","#' @param variables 変数定義リスト"
"0","#' @return 更新されたDatasetManagerオブジェクト"
"0","clean_data_pipeline <- function(dm, config = NULL, variables = NULL) {"
"0","  "
"0","  message(""\n========================================"")"
"0","  message(""Starting Data Cleaning Pipeline"")"
"0","  message(""========================================"")"
"0","  "
"0","  # 現在のデータを取得"
"0","  df <- dm$get_current()"
"0","  current_version <- dm$current_version"
"0","  "
"0","  # 1. ステージ変数の作成 (ds04)"
"0","  df_stage <- create_stage_variables(df, config)"
"0","  dm$add_version(df_stage, version = current_version + 1)"
"0","  "
"0","  # 2. 死因分類の作成 (ds05)"
"0","  df_death <- create_death_cause_categories(df_stage)"
"0","  dm$add_version(df_death, version = current_version + 2)"
"0","  "
"0","  # 3. 参照レベルの設定 (ds06)"
"0","  df_ref <- set_reference_levels(df_death, config, variables)"
"0","  dm$add_version(df_ref, version = current_version + 3)"
"0","  "
"0","  # 4. 順序因子の設定 (ds07)"
"0","  df_ordered <- set_ordered_factors(df_ref, variables)"
"0","  dm$add_version(df_ordered, version = current_version + 4)"
"0","  "
"0","  # 5. 特殊変数の処理 (ds08)"
"0","  df_special <- handle_special_variables(df_ordered)"
"0","  dm$add_version(df_special, version = current_version + 5)"
"0","  "
"0","  # 6. 体積変数の処理 (ds09)"
"0","  df_volume <- process_volume_variables(df_special)"
"0","  dm$add_version(df_volume, version = current_version + 6)"
"0","  "
"0","  # 7. 品質チェック"
"0","  quality_issues <- check_data_quality(df_volume, variables)"
"0","  "
"0","  # 品質問題を属性として保存"
"0","  attr(df_volume, ""quality_issues"") <- quality_issues"
"0","  "
"0","  # 最終バージョンを更新"
"0","  dm$add_version(df_volume, version = current_version + 7)"
"0","  "
"0","  # サマリー表示"
"0","  dm$summary()"
"0","  "
"0","  message(""\n✅ Data cleaning pipeline completed!"")"
"0","  message(""========================================\n"")"
"0","  "
"0","  return(dm)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 9. ユーティリティ関数"
"0","# ========================================================================"
"0",""
"0","#' クリーニング前後の比較レポート"
"0","#' @param dm DatasetManagerオブジェクト"
"0","#' @param before_version クリーニング前のバージョン"
"0","#' @param after_version クリーニング後のバージョン"
"0","#' @return 比較結果"
"0","compare_cleaning_results <- function(dm, "
"0","                                    before_version = 3, "
"0","                                    after_version = NULL) {"
"0","  "
"0","  if (is.null(after_version)) {"
"0","    after_version <- dm$current_version"
"0","  }"
"0","  "
"0","  df_before <- dm$get_version(before_version)"
"0","  df_after <- dm$get_version(after_version)"
"0","  "
"0","  message(""\n📊 Cleaning Comparison Report"")"
"0","  message(""========================================"")"
"0","  "
"0","  # 列数の変化"
"0","  cols_added <- setdiff(names(df_after), names(df_before))"
"0","  cols_removed <- setdiff(names(df_before), names(df_after))"
"0","  "
"0","  message(sprintf(""Columns: %d → %d"", ncol(df_before), ncol(df_after)))"
"0","  "
"0","  if (length(cols_added) > 0) {"
"0","    message(sprintf(""  Added: %s"", paste(cols_added, collapse = "", "")))"
"0","  }"
"0","  "
"0","  if (length(cols_removed) > 0) {"
"0","    message(sprintf(""  Removed: %s"", paste(cols_removed, collapse = "", "")))"
"0","  }"
"0","  "
"0","  # 型の変化"
"0","  common_cols <- intersect(names(df_before), names(df_after))"
"0","  type_changes <- character()"
"0","  "
"0","  for (col in common_cols) {"
"0","    type_before <- class(df_before[[col]])[1]"
"0","    type_after <- class(df_after[[col]])[1]"
"0","    "
"0","    if (type_before != type_after) {"
"0","      type_changes <- c(type_changes, "
"0","                       sprintf(""%s: %s → %s"", col, type_before, type_after))"
"0","    }"
"0","  }"
"0","  "
"0","  if (length(type_changes) > 0) {"
"0","    message(""\nType changes:"")"
"0","    for (change in head(type_changes, 10)) {"
"0","      message(""  "", change)"
"0","    }"
"0","    if (length(type_changes) > 10) {"
"0","      message(sprintf(""  ... and %d more"", length(type_changes) - 10))"
"0","    }"
"0","  }"
"0","  "
"0","  message(""========================================\n"")"
"0","  "
"0","  invisible(list("
"0","    cols_added = cols_added,"
"0","    cols_removed = cols_removed,"
"0","    type_changes = type_changes"
"0","  ))"
"0","}"
