"0","if (exists(""best_model"") && exists(""split_data_fixed"")) {"
"0","  "
"0","  test_data <- split_data_fixed$test"
"0","  "
"0","  # Calibration slope test"
"0","  message(""\n1. Calibration Slope Test:"")"
"0","  slope_test <- test_calibration_slope(best_model, test_data)"
"0","  message(sprintf(""  Slope: %.3f (95%% CI: %.3f-%.3f)"", "
"0","                 slope_test$slope, slope_test$ci[1], slope_test$ci[2]))"
"0","  message(sprintf(""  H0: slope=1, p-value: %.4f"", slope_test$p_value))"
"0","  message(sprintf(""  Interpretation: %s"", slope_test$interpretation))"
"0","  "
"0","  # Grønnesby-Borgan test"
"0","  message(""\n2. Grønnesby-Borgan Test:"")"
"0","  gb_test <- gronnesby_borgan_test(best_model, test_data, g = 10)"
"0","  message(sprintf(""  Chi-squared: %.2f (df=%d)"", gb_test$chi_squared, gb_test$df))"
"0","  message(sprintf(""  p-value: %.4f"", gb_test$p_value))"
"0","  message(sprintf(""  Interpretation: %s"", gb_test$interpretation))"
"0","  "
"0","  # ICI計算（簡易版）"
"0","  message(""\n3. Calibration Metrics:"")"
"0","  pred_prob <- get_predictions(best_model, test_data, time_point = 24)"
"0","  obs_prob <- as.numeric(test_data$recur_2y)"
"0","  "
"0","  ici_result <- calculate_ici(pred_prob, obs_prob)"
"0","  message(sprintf(""  ICI: %.3f"", ici_result$ICI))"
"0","  message(sprintf(""  E50: %.3f"", ici_result$E50))"
"0","  message(sprintf(""  E90: %.3f"", ici_result$E90))"
"0","  message(sprintf(""  Interpretation: %s"", ici_result$interpretation))"
"0","}"
"2","
1. Calibration Slope Test:
"
"2","  Slope: 1.044 (95% CI: 0.778-1.310)
"
"2","  H0: slope=1, p-value: 0.7470
"
"2","  Interpretation: Adequate calibration
"
"2","
2. Grønnesby-Borgan Test:
"
"2","  Chi-squared: 13.42 (df=9)
"
"2","  p-value: 0.1446
"
"2","  Interpretation: Good calibration
"
"2","
3. Calibration Metrics:
"
"2","  ICI: 0.753
"
"2","  E50: 0.651
"
"2","  E90: 1.401
"
"2","  Interpretation: Poor calibration
"
"0","# 5. Bootstrap信頼区間（オプション）"
"0","if (FALSE) {  # 時間がかかるのでデフォルトはOFF"
"0","  message(""\n4. Bootstrap Confidence Intervals:"")"
"0","  "
"0","  bootstrap_calibration <- function(model, data, B = 100) {"
"0","    slopes <- numeric(B)"
"0","    "
"0","    for(i in 1:B) {"
"0","      # リサンプリング"
"0","      idx <- sample(nrow(data), replace = TRUE)"
"0","      boot_data <- data[idx, ]"
"0","      "
"0","      # Calibration slope計算"
"0","      lp <- predict(model, newdata = boot_data, type = ""lp"")"
"0","      cal_cox <- coxph(boot_data$surv_obj ~ lp, data = boot_data)"
"0","      slopes[i] <- coef(cal_cox)"
"0","    }"
"0","    "
"0","    return(list("
"0","      mean_slope = mean(slopes),"
"0","      ci_95 = quantile(slopes, c(0.025, 0.975)),"
"0","      se = sd(slopes)"
"0","    ))"
"0","  }"
"0","  "
"0","  boot_result <- bootstrap_calibration(best_model, test_data, B = 100)"
"0","  message(sprintf(""  Bootstrap slope: %.3f (95%% CI: %.3f-%.3f)"","
"0","                 boot_result$mean_slope, "
"0","                 boot_result$ci_95[1], "
"0","                 boot_result$ci_95[2]))"
"0","}"
